date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2008-11-29,1,1,1,1,235,10,235,10,1277225,56020,1277225,56020,5435.0,5435.0,5602.0,5602.0,0.0,1387-09-09
2008-12-30,1,0,1,0,99,0,99,0,537966,0,537966,0,5434.0,5434.0,,,0.0,1387-10-10
2008-12-31,1,0,1,0,1269,0,1269,0,6895746,0,6895746,0,5434.0,5434.0,,,0.0,1387-10-11
2009-04-22,1,0,0,1,100,0,0,100,543000,0,0,543000,5430.0,,,5430.0,100.0,1388-02-02
2009-05-03,1,0,1,0,900,0,900,0,4887000,0,4887000,0,5430.0,5430.0,,,0.0,1388-02-13
2009-05-04,1,0,1,0,300,0,300,0,1627800,0,1627800,0,5426.0,5426.0,,,0.0,1388-02-14
2009-05-16,1,0,1,0,100,0,100,0,575900,0,575900,0,5759.0,5759.0,,,0.0,1388-02-26
2009-05-23,1,0,2,0,518,0,518,0,2983162,0,2983162,0,5759.0,5759.0,,,0.0,1388-03-02
2009-06-02,0,1,1,0,0,1200,1200,0,0,5400000,5400000,0,,4500.0,4500.0,,-1200.0,1388-03-12
2009-06-16,0,1,1,0,0,500,500,0,0,2200000,2200000,0,,4400.0,4400.0,,-500.0,1388-03-26
2009-06-22,0,1,1,0,0,2600,2600,0,0,11440000,11440000,0,,4400.0,4400.0,,-2600.0,1388-04-01
2009-07-28,1,0,1,0,9858,0,9858,0,43385058,0,43385058,0,4401.0,4401.0,,,0.0,1388-05-06
2009-08-25,0,1,1,0,0,19190,19190,0,0,84436000,84436000,0,,4400.0,4400.0,,-19190.0,1388-06-03
2009-08-30,0,1,0,1,0,40000,0,40000,0,182760000,0,182760000,,,4569.0,4569.0,0.0,1388-06-08
2009-08-31,1,1,0,1,422,39578,0,40000,1985932,186254068,0,188240000,4706.0,,4706.0,4706.0,422.0,1388-06-09
2009-09-06,1,0,0,1,2000,0,0,2000,9694000,0,0,9694000,4847.0,,,4847.0,2000.0,1388-06-15
2009-09-07,4,2,0,1,160000,40000,0,200000,776640000,194160000,0,970800000,4854.0,,4854.0,4854.0,160000.0,1388-06-16
2009-09-08,18,2,0,2,100000,130000,0,230000,499900000,649870000,0,1149770000,4999.0,,4999.0,4999.0,100000.0,1388-06-17
2009-09-09,1,1,0,1,10000,30000,0,40000,51480000,154440000,0,205920000,5148.0,,5148.0,5148.0,10000.0,1388-06-18
2009-09-13,7,0,2,1,40000,0,20000,20000,212080000,0,106040000,106040000,5302.0,5302.0,,5302.0,20000.0,1388-06-22
2009-09-14,8,0,1,1,40000,0,10000,30000,218440000,0,54610000,163830000,5461.0,5461.0,,5461.0,30000.0,1388-06-23
