date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2020-08-05,5407460,3287,0,8,839477781,522219,0,840000000,8730568922400,5431077600,0,8736000000000,10400.0,,10400.0,10400.0,839477781.0,1399-05-15
2020-08-09,282,4,2008,3,13486486,400000,295504,13590982,147272427120,4368000000,3226903680,148413523440,10920.0,10920.0,10920.0,10920.0,13190982.0,1399-05-19
2020-08-12,45,0,3041,14,2290936,0,452113,1838823,26254126560,0,5181214980,21072911580,11460.0,11460.0,,11460.0,1838823.0,1399-05-22
2020-08-15,22,0,3619,1,536969,0,536808,161,6298646370,0,6296757840,1888530,11730.0,11730.0,,11730.0,161.0,1399-05-25
2020-08-16,11,0,3155,6,466683,0,465879,804,5511526230,0,5502030990,9495240,11810.0,11810.0,,11810.0,804.0,1399-05-26
2020-08-17,23,1,11151,35,1573173,66323,1633887,5609,18673563510,787254010,19394238690,66578830,11870.0,11870.0,11870.0,11870.0,-60714.0,1399-05-27
2020-08-18,27,0,10820,31,1703345,0,1698383,4962,20593441050,0,20533450470,59990580,12090.0,12090.0,,12090.0,4962.0,1399-05-28
2020-08-19,22,0,9665,10,1422220,0,1416155,6065,17521750400,0,17447029600,74720800,12320.0,12320.0,,12320.0,6065.0,1399-05-29
2020-08-22,51,0,13365,14,2443010,0,1971709,471301,30562055100,0,24666079590,5895975510,12510.0,12510.0,,12510.0,471301.0,1399-06-01
2020-08-23,174,5,18892,39,11997990,500000,3195741,9302249,154414131300,6435000000,41129186670,119719944630,12870.0,12870.0,12870.0,12870.0,8802249.0,1399-06-02
