date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2016-07-11,14,0,47,0,1216748,0,1216748,0,2677840996,0,2677840996,0,2200.8180790106085,2200.8180790106085,,,0.0,1395-04-21
2016-07-12,77,0,144,0,2874026,0,2874026,0,6365983462,0,6365983462,0,2215.005522566601,2215.005522566601,,,0.0,1395-04-22
2016-07-13,49,0,37,1,1849376,0,1295523,553853,3904098972,0,2738238407,1165860565,2111.0358153236552,2113.6162051928063,,2105.0,553853.0,1395-04-23
2016-07-16,49,0,78,1,1909900,0,1854759,55141,3834453444,0,3723840598,110612846,2007.6723619037648,2007.7220803349653,,2006.0,55141.0,1395-04-26
2016-07-17,37,0,71,0,861443,0,861443,0,1684372596,0,1684372596,0,1955.2919879783108,1955.2919879783108,,,0.0,1395-04-27
2016-07-18,19,0,70,2,1830250,0,1729498,100752,3745599219,0,3538856115,206743104,2046.495953558257,2046.175315033611,,2052.0,100752.0,1395-04-28
2016-07-19,10,0,51,0,713537,0,713537,0,1532123507,0,1532123507,0,2147.223629608556,2147.223629608556,,,0.0,1395-04-29
2016-07-20,42,1,53,1,2704562,500000,2703275,501287,6095557893,1127000000,6092664282,1129893611,2253.805937153594,2253.8085403815744,2254.0,2253.9854634171643,1287.0,1395-04-30
2016-07-23,55,1,81,0,1601645,500000,2101645,0,3445224177,1071829050,4517053227,0,2151.053558684977,2149.2941134206776,2143.6581,,-500000.0,1395-05-02
2016-07-24,32,1,63,0,738058,124323,862381,0,1561098220,269165708,1830263928,0,2115.1430104409137,2122.337955033796,2165.051583375562,,-124323.0,1395-05-03
2016-07-25,56,1,109,0,2627652,485882,3113534,0,5825658002,1077994835,6903652837,0,2217.0584240226635,2217.304463994933,2218.6350492506413,,-485882.0,1395-05-04
2016-07-26,33,0,38,0,745876,0,745876,0,1588809901,0,1588809901,0,2130.126054464817,2130.126054464817,,,0.0,1395-05-05
2016-07-27,41,1,37,1,428689,8370,429969,7090,884410691,17250570,886630461,15030800,2063.0589798198694,2062.079966230124,2061.0,2120.0,-1280.0,1395-05-06
2016-08-01,14,1,12,0,416986,50000,466986,0,869579471,103600000,973179471,0,2085.3924855990367,2083.9585576441264,2072.0,,-50000.0,1395-05-11
2016-08-02,57,2,65,1,1898752,150000,2033714,15038,3871160351,310982364,4151826107,30316608,2038.7919807326075,2041.499496487707,2073.21576,2016.0,-134962.0,1395-05-12
2016-08-03,37,0,38,0,882685,0,882685,0,1731629168,0,1731629168,0,1961.7747758260307,1961.7747758260307,,,0.0,1395-05-13
2016-08-06,17,0,80,0,1384287,0,1384287,0,2772037305,0,2772037305,0,2002.5018691933103,2002.5018691933103,,,0.0,1395-05-16
2016-08-07,91,0,42,0,5063069,0,5063069,0,10192761799,0,10192761799,0,2013.158777610971,2013.158777610971,,,0.0,1395-05-17
2016-08-08,51,0,26,0,2317908,0,2317908,0,4458662699,0,4458662699,0,1923.571901473225,1923.571901473225,,,0.0,1395-05-18
2016-08-09,97,0,40,1,4041517,0,3969901,71616,7436630547,0,7305716499,130914048,1840.0592022747892,1840.27674720352,,1828.0,71616.0,1395-05-19
2016-08-10,82,0,32,0,3465346,0,3465346,0,6076763720,0,6076763720,0,1753.580658323873,1753.580658323873,,,0.0,1395-05-20
2016-08-13,39,0,41,1,890828,0,890778,50,1544596121,0,1544508421,87700,1733.8881591059103,1733.8870302140376,,1754.0,50.0,1395-05-23
2016-08-14,28,1,45,0,554429,47533,601962,0,979003877,81138831,1060142708,0,1765.7876427820331,1761.1455673281705,1707.0,,-47533.0,1395-05-24
2016-08-15,35,0,21,0,528098,0,528098,0,900116900,0,900116900,0,1704.450499717855,1704.450499717855,,,0.0,1395-05-25
2016-08-16,24,0,51,0,860049,0,860049,0,1504840171,0,1504840171,0,1749.7144592924358,1749.7144592924358,,,0.0,1395-05-26
2016-08-17,12,0,14,0,80045,0,80045,0,139735537,0,139735537,0,1745.712249359735,1745.712249359735,,,0.0,1395-05-27
2016-08-20,38,1,62,0,1070807,244462,1315269,0,1882772380,443582334,2326354714,0,1758.2742548377066,1768.7292211707263,1814.524686863398,,-244462.0,1395-05-30
2016-08-21,25,4,44,0,370770,484286,855056,0,669897405,874936366,1544833771,0,1806.7734849097824,1806.7047900956195,1806.6521972553408,,-484286.0,1395-05-31
2016-08-22,27,0,47,0,758331,0,758331,0,1419291311,0,1419291311,0,1871.598696347637,1871.598696347637,,,0.0,1395-06-01
2016-08-23,17,0,49,1,619610,0,520797,98813,1204293355,0,1011318688,192974667,1943.631243846936,1941.8673456260308,,1952.9279244633804,98813.0,1395-06-02
2016-08-24,24,1,52,0,1093155,76204,1169359,0,2154711297,149436044,2304147341,0,1971.0940324107744,1970.4362313027907,1961.0,,-76204.0,1395-06-03
