date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2008-11-26,27,0,12,0,720950,0,720950,0,251999517,0,251999517,0,349.53813301893337,349.53813301893337,,,0.0,1387-09-06
2008-11-29,3,1,2,1,35869,10,35869,10,12159591,3480,12159591,3480,339.0,339.0,348.0,348.0,0.0,1387-09-09
2008-11-30,2,1,0,3,13245,10,0,13255,4476810,3480,0,4480290,338.0,,348.0,338.00754432289705,13245.0,1387-09-10
2008-12-01,2,1,1,1,32000,10,32000,10,10816000,3470,10816000,3470,338.0,338.0,347.0,347.0,0.0,1387-09-11
2008-12-02,3,2,0,2,16588,25,0,16613,5590156,8525,0,5598681,337.0,,341.0,337.0060193824113,16588.0,1387-09-12
2008-12-03,4,2,1,1,14125,20,14135,10,4760125,6840,4763495,3470,337.0,337.0,342.0,347.0,-10.0,1387-09-13
2008-12-06,1,0,0,1,20,0,0,20,6740,0,0,6740,337.0,,,337.0,20.0,1387-09-16
2008-12-16,0,1,0,1,0,3000,0,3000,0,1011000,0,1011000,,,337.0,337.0,0.0,1387-09-26
2008-12-20,1,0,2,0,30000,0,30000,0,9810000,0,9810000,0,327.0,327.0,,,0.0,1387-09-30
2008-12-22,7,0,7,2,253257,0,203257,50000,82561782,0,66261782,16300000,326.0,326.0,,326.0,50000.0,1387-10-02
2008-12-23,47,1,63,3,1815416,1260000,2651019,424397,578684135,399420000,843570286,134533849,318.7611737475047,318.2060505790415,317.0,317.0,-835603.0,1387-10-03
2008-12-24,11,0,9,0,387463,0,387463,0,126670401,0,126670401,0,326.9225732521557,326.9225732521557,,,0.0,1387-10-04
2008-12-27,18,0,12,0,243779,0,243779,0,79693843,0,79693843,0,326.9102055550314,326.9102055550314,,,0.0,1387-10-07
2008-12-28,10,0,8,1,228298,0,183563,44735,72603764,0,58378034,14225730,318.0219011993097,318.0272386047297,,318.0,44735.0,1387-10-08
2008-12-29,3,0,7,0,80000,0,80000,0,25040000,0,25040000,0,313.0,313.0,,,0.0,1387-10-09
2008-12-30,2,0,1,0,60000,0,60000,0,18660000,0,18660000,0,311.0,311.0,,,0.0,1387-10-10
2008-12-31,3,0,3,0,117806,0,117806,0,36519860,0,36519860,0,310.0,310.0,,,0.0,1387-10-11
2009-01-10,3,1,16,0,96150,604047,700197,0,29614200,186046476,215660676,0,308.0,308.0,308.0,,-604047.0,1387-10-21
2009-01-11,10,0,4,0,226220,0,226220,0,67751780,0,67751780,0,299.49509327203606,299.49509327203606,,,0.0,1387-10-22
2009-01-12,4,3,9,0,216298,214000,430298,0,63807910,63130000,126937910,0,295.0,295.0,295.0,,-214000.0,1387-10-23
2009-01-13,4,0,5,0,51239,0,51239,0,15159200,0,15159200,0,295.852768399071,295.852768399071,,,0.0,1387-10-24
2009-01-14,1,0,4,0,55630,0,55630,0,16580850,0,16580850,0,298.0559050871832,298.0559050871832,,,0.0,1387-10-25
2009-01-17,2,0,3,0,96922,0,96922,0,29367366,0,29367366,0,303.0,303.0,,,0.0,1387-10-28
2009-01-18,2,0,0,1,100000,0,0,100000,30500000,0,0,30500000,305.0,,,305.0,100000.0,1387-10-29
2009-01-19,2,0,1,0,100000,0,100000,0,30700000,0,30700000,0,307.0,307.0,,,0.0,1387-10-30
2009-01-20,2,0,3,0,102644,0,102644,0,31819640,0,31819640,0,310.0,310.0,,,0.0,1387-11-01
2009-01-21,2,0,4,1,62655,0,57655,5000,19548360,0,17988360,1560000,312.0,312.0,,312.0,5000.0,1387-11-02
2009-01-24,17,0,17,0,790354,0,790354,0,246557366,0,246557366,0,311.9581428068941,311.9581428068941,,,0.0,1387-11-05
2009-01-25,10,0,12,0,348624,0,348624,0,109173574,0,109173574,0,313.1556461976227,313.1556461976227,,,0.0,1387-11-06
2009-01-26,6,0,3,0,59097,0,59097,0,18487785,0,18487785,0,312.8379613178334,312.8379613178334,,,0.0,1387-11-07
2009-01-27,6,0,4,0,175708,0,175708,0,53425232,0,53425232,0,304.05691260500373,304.05691260500373,,,0.0,1387-11-08
2009-01-28,2,0,2,0,14961,0,14961,0,4493300,0,4493300,0,300.33420225920725,300.33420225920725,,,0.0,1387-11-09
2009-01-31,4,0,2,0,70055,0,70055,0,21076500,0,21076500,0,300.8564699164942,300.8564699164942,,,0.0,1387-11-12
2009-02-01,3,0,2,0,20460,0,20460,0,6135831,0,6135831,0,299.8939882697947,299.8939882697947,,,0.0,1387-11-13
2009-02-02,3,0,3,0,76778,0,76778,0,22961547,0,22961547,0,299.064145979317,299.064145979317,,,0.0,1387-11-14
2009-02-03,4,0,6,0,25616,0,25616,0,7747307,0,7747307,0,302.4401545908807,302.4401545908807,,,0.0,1387-11-15
2009-02-04,5,0,6,0,59950,0,59950,0,18195000,0,18195000,0,303.50291909924937,303.50291909924937,,,0.0,1387-11-16
2009-02-07,4,0,7,0,99506,0,99506,0,29668666,0,29668666,0,298.15956826724016,298.15956826724016,,,0.0,1387-11-19
2009-02-08,3,0,2,0,54000,0,54000,0,15930000,0,15930000,0,295.0,295.0,,,0.0,1387-11-20
2009-02-09,8,0,8,2,210247,0,150136,60111,65485455,0,46732488,18752967,311.46915294867466,311.2677039484201,,311.972301242701,60111.0,1387-11-21
2009-02-11,5,0,6,0,158466,0,158466,0,49533336,0,49533336,0,312.5802127901253,312.5802127901253,,,0.0,1387-11-23
2009-02-14,4,0,7,0,234237,0,234237,0,73657570,0,73657570,0,314.45745121394145,314.45745121394145,,,0.0,1387-11-26
2009-02-15,7,0,2,1,189690,0,69690,120000,57476070,0,21116070,36360000,303.0,303.0,,303.0,120000.0,1387-11-27
2009-02-17,5,0,6,0,334923,0,334923,0,100146900,0,100146900,0,299.0146989009414,299.0146989009414,,,0.0,1387-11-29
2009-02-18,2,0,3,0,6391,0,6391,0,1886045,0,1886045,0,295.10952902519165,295.10952902519165,,,0.0,1387-11-30
2009-02-21,4,0,3,0,160153,0,160153,0,46864676,0,46864676,0,292.6244029147128,292.6244029147128,,,0.0,1387-12-03
2009-02-22,6,0,8,0,343960,0,343960,0,99778400,0,99778400,0,290.0872194441214,290.0872194441214,,,0.0,1387-12-04
2009-02-23,8,0,3,0,322819,0,322819,0,91736508,0,91736508,0,284.17319922309406,284.17319922309406,,,0.0,1387-12-05
2009-02-25,5,0,2,0,29681,0,29681,0,8258174,0,8258174,0,278.2309895219164,278.2309895219164,,,0.0,1387-12-07
2009-02-28,1,0,2,0,18000,0,18000,0,5130000,0,5130000,0,285.0,285.0,,,0.0,1387-12-10
2009-03-01,4,0,3,0,38619,0,38619,0,10956101,0,10956101,0,283.69716978689246,283.69716978689246,,,0.0,1387-12-11
2009-03-02,3,0,1,0,20000,0,20000,0,5860000,0,5860000,0,293.0,293.0,,,0.0,1387-12-12
2009-03-03,4,0,5,0,57125,0,57125,0,16717625,0,16717625,0,292.6498905908096,292.6498905908096,,,0.0,1387-12-13
2009-03-04,15,0,7,0,377728,0,377728,0,111052032,0,111052032,0,294.0,294.0,,,0.0,1387-12-14
2009-03-07,1,0,2,0,2362,0,2362,0,696180,0,696180,0,294.74174428450465,294.74174428450465,,,0.0,1387-12-17
2009-03-08,8,0,6,1,202000,0,182000,20000,60742000,0,54762000,5980000,300.7029702970297,300.8901098901099,,299.0,20000.0,1387-12-18
2009-03-09,8,0,8,1,170322,0,100322,70000,51195647,0,30175647,21020000,300.5815279294513,300.78793285620304,,300.2857142857143,70000.0,1387-12-19
2009-03-10,9,0,9,1,215866,0,185866,30000,65085261,0,56095261,8990000,301.5076992208129,301.8048540346271,,299.6666666666667,30000.0,1387-12-20
2009-03-11,8,0,1,1,269652,0,1000,268652,78689474,0,291000,78398474,291.8186180706985,291.0,,291.82166520256686,268652.0,1387-12-21
2009-03-14,5,0,3,1,119584,0,19584,100000,34344608,0,5644608,28700000,287.2006957452502,288.22549019607845,,287.0,100000.0,1387-12-24
2009-03-16,11,0,6,1,343927,0,323927,20000,102503517,0,96633517,5870000,298.03858667682385,298.3188094848531,,293.5,20000.0,1387-12-26
2009-03-17,9,0,5,1,341625,0,31625,310000,104063243,0,9633243,94430000,304.6124932308818,304.6084743083004,,304.61290322580646,310000.0,1387-12-27
2009-03-18,8,0,2,1,197728,0,19998,177730,59573287,0,6199380,53373907,301.2890789367211,310.0,,300.3089349012547,177730.0,1387-12-28
2009-03-28,3,0,1,1,106239,0,26239,80000,33014090,0,8134090,24880000,310.7530191360988,310.0,,311.0,80000.0,1388-01-08
2009-03-29,3,0,0,1,100000,0,0,100000,31300000,0,0,31300000,313.0,,,313.0,100000.0,1388-01-09
2009-04-13,86,3,97,4,3267426,653846,3341945,579327,1526339540,314265902,1571040242,269565200,467.1382121584391,470.0975755136605,480.6420808569602,465.3075033616593,-74519.0,1388-01-24
2009-04-14,59,1,42,1,2600667,400000,2700667,300000,1255882164,193200000,1304182164,144900000,482.9077171356425,482.9111341753722,483.0,483.0,-100000.0,1388-01-25
2009-04-15,46,3,17,2,1663986,533101,1935887,261200,826312400,264951197,961447197,129816400,496.5861491623127,496.6442757247712,497.0,497.0,-271901.0,1388-01-26
2009-04-18,89,3,44,2,4498517,223192,2411998,2309711,2298019043,114051112,1231807834,1180262321,510.8392483567362,510.70018880612673,511.0,511.0,2086519.0,1388-01-29
2009-04-19,22,0,4,2,425602,0,22410,403192,223866652,0,11787660,212078992,526.0,526.0,,526.0,403192.0,1388-01-30
2009-04-20,1,0,1,0,1000,0,1000,0,541000,0,541000,0,541.0,541.0,,,0.0,1388-01-31
2009-04-21,18,0,1,1,400000,0,300000,100000,216400000,0,162300000,54100000,541.0,541.0,,541.0,100000.0,1388-02-01
2009-04-22,4,1,1,1,130001,70000,1,200000,72280556,38920000,556,111200000,556.0,556.0,556.0,556.0,130000.0,1388-02-02
2009-04-25,13,0,1,1,307700,0,107700,200000,173235100,0,60635100,112600000,563.0,563.0,,563.0,200000.0,1388-02-05
2009-04-26,22,1,2,3,336776,80000,3575,413201,193309424,45920000,2052050,237177374,574.0,574.0,574.0,574.0,333201.0,1388-02-06
2009-04-27,0,1,1,0,0,100,100,0,0,59000,59000,0,,590.0,590.0,,-100.0,1388-02-07
2009-04-28,0,1,2,0,0,16852,16852,0,0,9942680,9942680,0,,590.0,590.0,,-16852.0,1388-02-08
2009-04-29,1,0,1,0,20000,0,20000,0,11820000,0,11820000,0,591.0,591.0,,,0.0,1388-02-09
2009-05-02,3,0,3,0,58853,0,58853,0,34840976,0,34840976,0,592.0,592.0,,,0.0,1388-02-12
2009-05-03,3,0,2,0,20750,0,20750,0,12325500,0,12325500,0,594.0,594.0,,,0.0,1388-02-13
2009-05-04,1,0,1,0,6399,0,6399,0,3807405,0,3807405,0,595.0,595.0,,,0.0,1388-02-14
2009-05-05,3,0,3,0,21769,0,21769,0,12952555,0,12952555,0,595.0,595.0,,,0.0,1388-02-15
2009-05-06,1,0,2,0,24774,0,24774,0,14765304,0,14765304,0,596.0,596.0,,,0.0,1388-02-16
2009-05-09,1,0,1,0,8,0,8,0,4776,0,4776,0,597.0,597.0,,,0.0,1388-02-19
2009-05-10,7,0,1,1,87647,0,20000,67647,52325259,0,11940000,40385259,597.0,597.0,,597.0,67647.0,1388-02-20
2009-05-11,7,0,2,0,77190,0,77190,0,46314000,0,46314000,0,600.0,600.0,,,0.0,1388-02-21
2009-05-12,10,1,4,1,190000,10000,158299,41701,114570000,6030000,95454297,25145703,603.0,603.0,603.0,603.0,31701.0,1388-02-22
2009-05-13,3,0,1,0,20443,0,20443,0,12490673,0,12490673,0,611.0,611.0,,,0.0,1388-02-23
2009-05-16,1,0,2,0,11970,0,11970,0,7325640,0,7325640,0,612.0,612.0,,,0.0,1388-02-26
2009-05-17,4,0,3,0,23357,0,23357,0,14294484,0,14294484,0,612.0,612.0,,,0.0,1388-02-27
2009-05-19,2,0,1,0,10000,0,10000,0,6130000,0,6130000,0,613.0,613.0,,,0.0,1388-02-29
2009-05-20,3,0,1,0,16919,0,16919,0,10371347,0,10371347,0,613.0,613.0,,,0.0,1388-02-30
2009-05-23,7,0,1,1,60769,0,2470,58299,37312166,0,1516580,35795586,614.0,614.0,,614.0,58299.0,1388-03-02
2009-05-25,1,0,2,0,652,0,652,0,401632,0,401632,0,616.0,616.0,,,0.0,1388-03-04
2009-05-26,10,1,1,1,104800,10000,4800,110000,64556800,6160000,2956800,67760000,616.0,616.0,616.0,616.0,100000.0,1388-03-05
2009-05-27,2,0,2,0,20000,0,20000,0,12440000,0,12440000,0,622.0,622.0,,,0.0,1388-03-06
2009-05-30,2,0,4,0,15449,0,15449,0,9624727,0,9624727,0,623.0,623.0,,,0.0,1388-03-09
2009-05-31,2,0,3,0,7008,0,7008,0,4372992,0,4372992,0,624.0,624.0,,,0.0,1388-03-10
2009-06-01,1,0,1,0,2201,0,2201,0,1373424,0,1373424,0,624.0,624.0,,,0.0,1388-03-11
2009-06-02,3,0,1,0,9535,0,9535,0,5949840,0,5949840,0,624.0,624.0,,,0.0,1388-03-12
2009-06-03,3,0,2,0,6730,0,6730,0,4199520,0,4199520,0,624.0,624.0,,,0.0,1388-03-13
2009-06-06,1,0,1,0,46,0,46,0,28704,0,28704,0,624.0,624.0,,,0.0,1388-03-16
2009-06-07,5,0,1,0,22060,0,22060,0,13765440,0,13765440,0,624.0,624.0,,,0.0,1388-03-17
2009-06-08,1,0,1,0,50,0,50,0,32100,0,32100,0,642.0,642.0,,,0.0,1388-03-18
2009-06-09,1,0,1,0,50,0,50,0,33050,0,33050,0,661.0,661.0,,,0.0,1388-03-19
2009-06-10,0,1,1,0,0,50,50,0,0,34000,34000,0,,680.0,680.0,,-50.0,1388-03-20
2009-06-13,58,0,33,2,2360949,0,1828997,531952,1652664300,0,1280297900,372366400,700.0,700.0,,700.0,531952.0,1388-03-23
2009-06-14,111,3,65,3,4221284,450000,2596284,2075000,3043545764,324450000,1871920764,1496075000,721.0,721.0,721.0,721.0,1625000.0,1388-03-24
2009-06-15,128,7,153,1,4596580,1519360,6055940,60000,3254314957,1072600000,4284914957,42000000,707.9861455690971,707.555715050017,705.9551390058972,700.0,-1459360.0,1388-03-25
2009-06-16,3,1,3,0,35979,44021,80000,0,24681594,30198406,54880000,0,686.0,686.0,686.0,,-44021.0,1388-03-26
2009-06-17,73,2,134,0,5826598,180000,6006598,0,4169251815,128070000,4297321815,0,715.5550829145927,715.4335640573915,711.5,,-180000.0,1388-03-27
2009-06-20,18,0,29,1,1083008,0,583009,499999,797093888,0,429094624,367999264,736.0,736.0,,736.0,499999.0,1388-03-30
2009-06-21,122,5,72,3,6322532,560000,4292542,2589990,4791152586,424370000,3252330166,1963192420,757.790167926394,757.6699694493379,757.8035714285714,757.9922779624632,2029990.0,1388-03-31
2009-06-22,1,0,2,0,8634,0,8634,0,6734520,0,6734520,0,780.0,780.0,,,0.0,1388-04-01
2009-06-23,12,0,1,1,300200,0,200,300000,234156000,0,156000,234000000,780.0,780.0,,780.0,300000.0,1388-04-02
2009-06-24,1,0,1,0,10000,0,10000,0,7960000,0,7960000,0,796.0,796.0,,,0.0,1388-04-03
2009-06-27,1,0,5,0,24874,0,24874,0,19824578,0,19824578,0,797.0,797.0,,,0.0,1388-04-06
2009-06-28,4,0,3,0,51329,0,51329,0,40960542,0,40960542,0,798.0,798.0,,,0.0,1388-04-07
2009-06-29,4,0,4,1,106990,0,56990,50000,85698990,0,45648990,40050000,801.0,801.0,,801.0,50000.0,1388-04-08
2009-06-30,6,0,5,1,72685,0,71839,846,58656795,0,57974073,682722,807.0,807.0,,807.0,846.0,1388-04-09
2009-07-01,1,0,4,0,39241,0,39241,0,31824451,0,31824451,0,811.0,811.0,,,0.0,1388-04-10
2009-07-04,4,0,2,0,12000,0,12000,0,9756000,0,9756000,0,813.0,813.0,,,0.0,1388-04-13
2009-07-05,5,0,6,0,27280,0,27280,0,22205920,0,22205920,0,814.0,814.0,,,0.0,1388-04-14
2009-07-07,3,0,4,0,42781,0,42781,0,34866515,0,34866515,0,815.0,815.0,,,0.0,1388-04-16
2009-07-11,7,0,6,0,76898,0,76898,0,62825666,0,62825666,0,817.0,817.0,,,0.0,1388-04-20
2009-07-12,8,1,8,1,62185,10000,66596,5589,51053885,8210000,54675316,4588569,821.0,821.0,821.0,821.0,-4411.0,1388-04-21
2009-07-13,12,1,10,0,99631,10305,109936,0,82295206,8511930,90807136,0,826.0,826.0,826.0,,-10305.0,1388-04-22
2009-07-14,4,0,8,0,39578,0,39578,0,32928896,0,32928896,0,832.0,832.0,,,0.0,1388-04-23
2009-07-15,46,2,46,1,847934,160000,987934,20000,707176956,133440000,823936956,16680000,834.0,834.0,834.0,834.0,-140000.0,1388-04-24
2009-07-26,278,8,241,9,9704686,800000,9074380,1430306,10746687766,882998354,10049206423,1580479697,1107.370992322678,1107.4262288993848,1103.7479425,1104.9941040588517,630306.0,1388-05-04
2009-07-27,181,7,148,4,5684075,1743966,5502042,1925999,6459114231,1987656494,6253551865,2193218860,1136.3527453455488,1136.5874460791104,1139.733512006541,1138.7435092126216,182033.0,1388-05-05
2009-07-28,7,4,21,1,144883,526000,459646,211237,159805949,580178000,506989538,232994411,1103.0,1103.0,1103.0,1103.0,-314763.0,1388-05-06
2009-07-29,78,6,211,2,2603565,4584431,5907996,1280000,2933878688,4907398000,6435946688,1405330000,1126.8697681832411,1089.3620591483136,1070.448655460187,1097.9140625,-3304431.0,1388-05-07
2009-08-01,16,2,27,0,275324,120000,395324,0,309188852,134760000,443948852,0,1123.0,1123.0,1123.0,,-120000.0,1388-05-10
2009-08-02,67,4,72,2,1514149,1383806,2053043,844912,1692338923,1530000194,2274655581,947683536,1117.6832154563388,1107.943467818258,1105.646451887042,1121.6357869221883,-538894.0,1388-05-11
2009-08-03,34,5,61,2,816399,995150,1741549,70000,881470118,1073895562,1879793618,75572062,1079.7050437347425,1079.3802632024708,1079.1293392955836,1079.6008857142858,-925150.0,1388-05-12
2009-08-04,32,2,30,2,812330,67200,558015,321515,875457635,72420017,602036279,345841373,1077.711810471114,1078.8890603299194,1077.6788244047618,1075.661704741614,254315.0,1388-05-13
2009-08-05,32,4,43,1,1073100,274869,1147969,200000,1189828505,305104590,1272933095,222000000,1108.7769126828814,1108.8566807988718,1110.0,1110.0,-74869.0,1388-05-14
2009-08-08,64,8,68,3,2199675,1385494,1885169,1700000,2512028850,1582232063,2152860913,1941400000,1142.0,1141.998893998363,1141.9984951215956,1142.0,314506.0,1388-05-17
2009-08-09,72,8,41,5,2406645,780000,1926645,1260000,2825823225,916711250,2261074475,1481460000,1174.1753457614232,1173.5812643221766,1175.2708333333333,1175.7619047619048,480000.0,1388-05-18
2009-08-10,150,7,96,10,3985828,1943013,4158660,1770181,4771170384,2343139472,4974961027,2139348829,1197.0336863507407,1196.2894362607185,1205.9309289232754,1208.548068813302,-172832.0,1388-05-19
2009-08-11,61,2,75,1,1799329,295390,2074719,20000,2102350226,349811740,2428301966,23860000,1168.4079042798733,1170.4245085720042,1184.2369071397136,1193.0,-275390.0,1388-05-20
2009-08-12,52,3,83,5,2109097,1053833,2468936,693994,2534396278,1267175670,2965069184,836502764,1201.649937390267,1200.9502004102171,1202.4444764967504,1205.3458156698762,-359839.0,1388-05-21
2009-08-15,8,0,33,0,642700,0,642700,0,795138432,0,795138432,0,1237.1844281935585,1237.1844281935585,,,0.0,1388-05-24
2009-08-16,252,9,78,5,12639871,2526699,2986570,12180000,16101227033,3219008526,3802915559,15517320000,1273.8442530782158,1273.3388331765202,1273.997625360203,1274.0,9653301.0,1388-05-25
2009-08-17,132,7,95,5,5330639,1438375,4299014,2470000,6906388947,1864673094,5531952041,3239110000,1295.6024497250703,1286.7955398610006,1296.3747937777005,1311.3805668016194,1031625.0,1388-05-26
2009-08-18,29,3,29,0,754496,181625,936121,0,950900162,228484250,1179384412,0,1260.3117339256935,1259.863214263968,1258.0,,-181625.0,1388-05-27
2009-08-19,126,4,117,3,4048505,704000,3745926,1006579,4978549770,870393728,4616658011,1232285487,1229.7254838514464,1232.4477341517158,1236.3547272727274,1224.2312694781035,302579.0,1388-05-28
2009-08-22,82,3,61,6,2397772,690000,1537772,1550000,3037725418,874096476,1947977409,1963844485,1266.895025048253,1266.753074578026,1266.8064869565217,1266.996441935484,860000.0,1388-05-31
2009-08-23,100,4,99,7,3044170,567859,2428501,1183528,3961901584,739027414,3157301255,1543627743,1301.4718573535642,1300.102925631902,1301.427667783728,1304.2595891267465,615669.0,1388-06-01
2009-08-24,102,5,44,5,2591635,280000,2437931,433704,3470931164,375200000,3266212804,579918360,1339.2824082094894,1339.7478452015257,1340.0,1337.1293785623377,153704.0,1388-06-02
2009-08-25,5,1,12,0,120000,13253,133253,0,165480000,18275887,183755887,0,1379.0,1379.0,1379.0,,-13253.0,1388-06-03
2009-08-26,14,1,12,1,325119,20000,320119,25000,452240529,27820000,445285529,34775000,1391.0,1391.0,1391.0,1391.0,5000.0,1388-06-04
2009-08-29,239,10,169,8,9541954,2246225,8883904,2904275,13491906085,3162965166,12599892639,4054978612,1413.956311778489,1418.2832951594255,1408.124816525504,1396.210280362569,658050.0,1388-06-07
2009-08-30,17,0,8,0,213218,0,213218,0,292363287,0,292363287,0,1371.1942096821094,1371.1942096821094,,,0.0,1388-06-08
2009-08-31,126,5,137,3,4162155,168173,4210320,120008,5716608151,229854975,5783232182,163230944,1373.473152970036,1373.5849488874956,1366.7769201952751,1360.1671888540764,-48165.0,1388-06-09
2009-09-01,132,2,62,3,3463714,14550,3423191,55073,4895687886,20573700,4838428364,77833222,1413.4215140164574,1413.4263510274477,1414.0,1413.2736912824796,40523.0,1388-06-10
2009-09-02,55,2,70,3,1054285,160000,1087517,126768,1494892012,232800000,1547384668,180307344,1417.9202132250766,1422.8602109208407,1455.0,1422.3411586520258,-33232.0,1388-06-11
2009-09-05,29,0,17,1,531204,0,452704,78500,735086240,0,626199240,108887000,1383.8115676839782,1383.2421184703471,,1387.095541401274,78500.0,1388-06-14
2009-09-06,16,0,20,1,504218,0,454218,50000,679648134,0,612148134,67500000,1347.9251712552905,1347.696775557111,,1350.0,50000.0,1388-06-15
2009-09-07,6,0,4,0,122000,0,122000,0,159576000,0,159576000,0,1308.0,1308.0,,,0.0,1388-06-16
2009-09-08,43,3,108,6,3274804,1684773,3632481,1327096,4430829830,2316475221,4920028359,1827276692,1353.0061127322429,1354.4539831041095,1374.9479728129547,1376.898650888858,-357677.0,1388-06-17
2009-09-09,49,3,68,5,1592235,1987489,2499125,1080599,2229129000,2782484600,3498775000,1512838600,1400.0,1400.0,1400.0,1400.0,-906890.0,1388-06-18
2009-09-13,70,2,112,2,2326307,958496,3049803,235000,3212198600,1343338823,4224707423,330830000,1380.814570046,1385.239447597107,1401.5069682085266,1407.787234042553,-723496.0,1388-06-22
2009-09-14,80,3,90,6,2274297,4872423,6911699,235021,3068948000,6760983135,9510037869,319893266,1349.4051128766384,1375.9334526865248,1387.601843066581,1361.1263078618506,-4637402.0,1388-06-23
2009-09-15,34,1,86,4,2794556,144183,2688568,250171,3901367422,204163128,3758164251,347366299,1396.059847074097,1397.831206426618,1416.0,1388.515451431221,105988.0,1388-06-24
2009-09-16,24,1,54,4,1129359,233169,1294429,68099,1622962570,334488545,1859624753,97826362,1437.065246746163,1436.6371218506383,1434.532656570985,1436.5315496556484,-165070.0,1388-06-25
2009-09-19,36,2,49,1,655774,120000,765774,10000,963161741,175727470,1124109211,14780000,1468.7403602460604,1467.9385967661476,1464.3955833333334,1478.0,-110000.0,1388-06-28
2009-09-21,24,1,38,0,307345,333129,640474,0,445395600,486019838,931415438,0,1449.1714522767577,1454.2595608877175,1458.9538527117122,,-333129.0,1388-06-30
2009-09-22,38,4,67,4,1212637,1903198,2885835,230000,1814130316,2848874479,4318704795,344300000,1496.0209163995492,1496.5182676764264,1496.8881214671303,1496.9565217391305,-1673198.0,1388-06-31
2009-09-23,18,2,30,1,491694,307496,749190,50000,757651760,473822082,1154423842,77050000,1540.900966861503,1540.8959569668575,1540.9048638031063,1541.0,-257496.0,1388-07-01
2009-09-26,54,2,47,2,921088,338125,1119213,140000,1404049771,518177889,1709777660,212450000,1524.3383596355611,1527.660650832326,1532.5039231053604,1517.5,-198125.0,1388-07-04
2009-09-27,46,1,36,3,1176701,40000,1100734,115967,1746235445,59280000,1633524010,171991435,1484.0094849923642,1484.0315734773342,1482.0,1483.1067027688912,75967.0,1388-07-05
2010-03-27,11,0,7,1,249499,0,199499,50000,277442888,0,221842888,55600000,1112.0,1112.0,,1112.0,50000.0,1389-01-07
2010-03-28,10,0,9,0,676963,0,676963,0,767676042,0,767676042,0,1134.0,1134.0,,,0.0,1389-01-08
2010-03-29,55,1,40,1,1572115,50000,1619533,2582,1825893957,57050000,1879987567,2956390,1161.425186452645,1160.8207841396254,1141.0,1145.0,-47418.0,1389-01-09
2010-03-30,47,0,59,1,1513811,0,1463811,50000,1719355001,0,1662295001,57060000,1135.7791699227976,1135.5940083794972,,1141.2,50000.0,1389-01-10
2010-03-31,37,3,47,3,1492724,851000,1584609,759115,1703706298,976692863,1807648264,872750897,1141.3404607951638,1140.7535007058525,1147.7001915393655,1149.695233265052,-91885.0,1389-01-11
2010-04-03,30,2,62,3,1216970,1425672,2029635,613007,1437484540,1686846982,2398605234,725726288,1181.1996515937124,1181.7914225956883,1183.1942985483338,1183.8792835970878,-812665.0,1389-01-14
2010-04-04,59,5,182,4,4865633,3046152,6861785,1050000,5924886853,3712891868,8353678721,1284100000,1217.7011404271552,1217.4206450653876,1218.879382250131,1222.952380952381,-1996152.0,1389-01-15
2010-04-05,37,2,41,2,3232322,390000,779460,2842862,4072725720,491400000,982119600,3582006120,1260.0,1260.0,1260.0,1260.0,2452862.0,1389-01-16
2010-04-06,10,0,22,0,286029,0,286029,0,372981816,0,372981816,0,1304.0,1304.0,,,0.0,1389-01-17
2010-04-07,31,1,12,1,378016,30000,108016,300000,504273344,40020000,144093344,400200000,1334.0,1334.0,1334.0,1334.0,270000.0,1389-01-18
2010-04-10,146,21,175,3,5175395,4934000,7356349,2753046,7076960746,6783332463,10067122645,3793170564,1367.4242731231143,1368.4944318166524,1374.8140379002837,1377.8086395941075,-2180954.0,1389-01-21
2010-04-11,80,8,115,2,3166960,797000,3313960,650000,4226773894,1060646000,4426313612,861106282,1334.6470729027203,1335.656921628505,1330.797992471769,1324.7788953846157,-147000.0,1389-01-22
2010-04-12,140,8,202,5,6832878,1917422,7522300,1228000,9238672618,2580161464,10160119160,1658714922,1352.0909663541483,1350.666572723768,1345.6408990822051,1350.7450504885994,-689422.0,1389-01-23
2010-04-13,177,8,146,7,8199934,1985000,8032888,2152046,11443891061,2770465534,11206075229,3008281366,1395.6077037937134,1395.024458077842,1395.700520906801,1397.8703828821504,167046.0,1389-01-24
2010-04-14,5,0,2,0,141169,0,141169,0,190295812,0,190295812,0,1348.0,1348.0,,,0.0,1389-01-25
2010-04-17,2,0,2,0,15000,0,15000,0,19980000,0,19980000,0,1332.0,1332.0,,,0.0,1389-01-28
2010-04-18,119,6,183,1,3987705,4586023,7173728,1400000,5309565691,6099410590,9545817531,1863158750,1331.484071916052,1330.663433433774,1330.0,1330.8276785714286,-3186023.0,1389-01-29
2010-04-19,89,2,131,5,2999698,1913000,3798698,1114000,3932388437,2560676692,5028759250,1464305879,1310.9281124299846,1323.8112769164593,1338.565965499216,1314.457701077199,-799000.0,1389-01-30
2010-04-20,40,2,77,1,1697574,960130,2557704,100000,2279973630,1269520057,3412693687,136800000,1343.077609576961,1334.2801539974914,1322.2376730234448,1368.0,-860130.0,1389-01-31
