date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2011-09-04,3,0,2,0,32364,0,32364,0,45180144,0,45180144,0,1396.0,1396.0,,,0.0,1390-06-13
2011-09-05,57,0,38,1,2394476,0,1354476,1040000,3214666682,0,1820469711,1394196971,1342.534517781761,1344.0398434523756,,1340.574010576923,1040000.0,1390-06-14
2011-09-06,6,0,13,0,330000,0,330000,0,465300000,0,465300000,0,1410.0,1410.0,,,0.0,1390-06-15
2011-09-07,44,3,56,1,2035604,210000,1816686,428918,3003614437,310400000,2679215797,634798640,1475.539661446922,1474.7819914944023,1478.095238095238,1480.0,218918.0,1390-06-16
2011-09-10,8,0,16,0,181931,0,181931,0,274260115,0,274260115,0,1507.4952317087248,1507.4952317087248,,,0.0,1390-06-19
2011-09-11,10,0,6,2,244000,0,100000,144000,353010000,0,144202000,208808000,1446.7622950819673,1442.02,,1450.0555555555557,144000.0,1390-06-20
2011-09-12,28,0,15,0,601507,0,601507,0,832358513,0,832358513,0,1383.7885727015646,1383.7885727015646,,,0.0,1390-06-21
2011-09-13,10,0,5,1,219047,0,125000,94047,305921125,0,174255325,131665800,1396.6003871315288,1394.0426,,1400.0,94047.0,1390-06-22
2011-09-14,7,0,5,1,109500,0,49500,60000,153010000,0,69010000,84000000,1397.351598173516,1394.141414141414,,1400.0,60000.0,1390-06-23
2011-09-17,7,0,4,0,41628,0,41628,0,56334660,0,56334660,0,1353.287690977227,1353.287690977227,,,0.0,1390-06-26
2011-09-18,12,0,5,1,153641,0,143641,10000,206083421,0,192697421,13386000,1341.330901256826,1341.521021156912,,1338.6,10000.0,1390-06-27
2011-09-19,27,0,7,2,360113,0,260113,100000,463118748,0,334444876,128673872,1286.0372938494306,1285.7676317600428,,1286.73872,100000.0,1390-06-28
2011-09-20,7,0,2,1,67350,0,64500,2850,86299500,0,82620000,3679500,1281.358574610245,1280.9302325581396,,1291.0526315789473,2850.0,1390-06-29
2011-09-21,12,1,9,0,143637,40000,183637,0,179512972,50000000,229512972,0,1249.768318747955,1249.8187837962937,1250.0,,-40000.0,1390-06-30
2011-09-25,27,0,10,1,345660,0,245660,100000,412980440,0,293702590,119277850,1194.7591274662964,1195.56537490841,,1192.7785,100000.0,1390-07-03
2011-09-26,4,0,2,0,20400,0,20400,0,25176200,0,25176200,0,1234.1274509803925,1234.1274509803925,,,0.0,1390-07-04
2011-09-27,8,0,5,0,48036,0,48036,0,57300505,0,57300505,0,1192.865871429761,1192.865871429761,,,0.0,1390-07-05
2011-09-28,5,0,6,0,61000,0,61000,0,75321900,0,75321900,0,1234.7852459016394,1234.7852459016394,,,0.0,1390-07-06
2011-10-01,6,0,9,0,171276,0,171276,0,206153752,0,206153752,0,1203.6347882949158,1203.6347882949158,,,0.0,1390-07-09
2011-10-02,13,0,8,0,134429,0,134429,0,161633300,0,161633300,0,1202.3692804380007,1202.3692804380007,,,0.0,1390-07-10
2011-10-03,6,0,8,0,24160,0,24160,0,29136540,0,29136540,0,1205.9826158940398,1205.9826158940398,,,0.0,1390-07-11
2011-10-04,1,0,1,0,3000,0,3000,0,3675000,0,3675000,0,1225.0,1225.0,,,0.0,1390-07-12
2011-10-05,32,1,10,0,574565,295425,869990,0,669915690,343874700,1013790390,0,1165.9528338830246,1165.289704479362,1164.0,,-295425.0,1390-07-13
2011-10-08,28,1,27,1,449025,40000,409025,80000,547224300,48920000,499224300,96920000,1218.694504760314,1220.522706436037,1223.0,1211.5,40000.0,1390-07-16
2011-10-09,12,0,32,0,582548,0,582548,0,737440204,0,737440204,0,1265.887453051079,1265.887453051079,,,0.0,1390-07-17
2011-10-10,21,0,25,1,324262,0,174262,150000,419278592,0,225717592,193561000,1293.0241348045715,1295.2771803376525,,1290.4066666666668,150000.0,1390-07-18
2011-10-11,10,1,8,0,79750,10000,89750,0,98772380,12300000,111072380,0,1238.525141065831,1237.5752646239555,1230.0,,-10000.0,1390-07-19
2011-10-12,5,1,5,0,66685,53860,120545,0,81566735,65378320,146945055,0,1223.164654719952,1219.0058069600564,1213.8566654288898,,-53860.0,1390-07-20
2011-10-15,17,1,7,0,242000,10000,252000,0,283043879,11630000,294673879,0,1169.602805785124,1169.3407896825397,1163.0,,-10000.0,1390-07-23
2011-10-16,8,2,7,0,78238,28580,106818,0,89303420,32391080,121694500,0,1141.432807587106,1139.2695987567638,1133.3477956613017,,-28580.0,1390-07-24
2011-10-17,2,0,2,0,15000,0,15000,0,17215000,0,17215000,0,1147.6666666666667,1147.6666666666667,,,0.0,1390-07-25
2011-10-18,4,0,2,0,20000,0,20000,0,23295350,0,23295350,0,1164.7675,1164.7675,,,0.0,1390-07-26
2011-10-19,4,1,12,1,63996,80000,123996,20000,74434374,92937254,144021628,23350000,1163.109788111757,1161.5022097487015,1161.715675,1167.5,-60000.0,1390-07-27
2011-10-22,2,1,2,0,4671,15329,20000,0,5446724,17704995,23151719,0,1166.0723613787195,1157.58595,1155.0,,-15329.0,1390-07-30
2011-10-23,7,1,5,0,40564,10000,50564,0,46023250,11300000,57323250,0,1134.58362094468,1133.677122063128,1130.0,,-10000.0,1390-08-01
2011-10-24,2,1,7,0,23000,30330,53330,0,26440000,34220166,60660166,0,1149.5652173913045,1137.449203075192,1128.261325420376,,-30330.0,1390-08-02
2011-10-25,3,1,3,0,11100,29400,40500,0,12747500,33673600,46421100,0,1148.4234234234234,1146.2,1145.360544217687,,-29400.0,1390-08-03
2011-10-26,2,2,18,1,32121,171519,193640,10000,38319080,203611095,229950175,11980000,1192.9603686062078,1187.5138142945673,1187.1051895125322,1198.0,-161519.0,1390-08-04
2011-10-29,0,1,6,0,0,245118,245118,0,0,287192540,287192540,0,,1171.6501440122715,1171.6501440122715,,-245118.0,1390-08-07
2011-10-30,1,1,4,0,2000,30521,32521,0,2360000,36014780,38374780,0,1180.0,1180.0,1180.0,,-30521.0,1390-08-08
2011-10-31,2,0,1,0,325,0,325,0,368250,0,368250,0,1133.076923076923,1133.076923076923,,,0.0,1390-08-09
2011-11-01,2,1,5,0,6200,31000,37200,0,7290200,35371000,42661200,0,1175.8387096774193,1146.8064516129032,1141.0,,-31000.0,1390-08-10
2011-11-02,3,0,4,0,40000,0,40000,0,46407300,0,46407300,0,1160.1825,1160.1825,,,0.0,1390-08-11
2011-11-05,1,0,1,0,2565,0,2565,0,2975400,0,2975400,0,1160.0,1160.0,,,0.0,1390-08-14
2011-11-06,9,0,9,0,300950,0,300950,0,331802294,0,331802294,0,1102.516344907792,1102.516344907792,,,0.0,1390-08-15
2011-11-08,4,2,9,0,91000,33289,124289,0,95870000,34951666,130821666,0,1053.5164835164835,1052.5602909348374,1049.9464087236024,,-33289.0,1390-08-17
2011-11-09,2,0,4,1,66250,0,38250,28000,72994750,0,42126250,30868500,1101.8075471698114,1101.3398692810458,,1102.446428571429,28000.0,1390-08-18
2011-11-12,8,0,9,0,207514,0,207514,0,239970398,0,239970398,0,1156.4058232215657,1156.4058232215657,,,0.0,1390-08-21
2011-11-13,6,0,4,0,86887,0,86887,0,95574320,0,95574320,0,1099.9841173017828,1099.9841173017828,,,0.0,1390-08-22
2011-11-14,3,1,5,0,13667,6000,19667,0,15553610,6759777,22313387,0,1138.0412672861637,1134.5597701733868,1126.6295,,-6000.0,1390-08-23
2011-11-16,2,0,2,0,40979,0,40979,0,45891231,0,45891231,0,1119.8719100026842,1119.8719100026842,,,0.0,1390-08-25
2011-11-19,7,0,3,0,52694,0,52694,0,56606540,0,56606540,0,1074.2501992636733,1074.2501992636733,,,0.0,1390-08-28
2011-11-20,3,0,6,0,43200,0,43200,0,47058150,0,47058150,0,1089.3090277777778,1089.3090277777778,,,0.0,1390-08-29
2011-11-21,4,0,2,0,21925,0,21925,0,23547025,0,23547025,0,1073.9806157354617,1073.9806157354617,,,0.0,1390-08-30
2011-11-22,9,1,22,0,289266,205050,494316,0,318961296,215012500,533973796,0,1102.6574018377548,1080.2276195793784,1048.5857108022433,,-205050.0,1390-09-01
2011-11-23,0,1,1,0,0,7767,7767,0,0,8132049,8132049,0,,1047.0,1047.0,,-7767.0,1390-09-02
2011-11-26,5,1,3,0,19940,1490,21430,0,20964080,1549600,22513680,0,1051.358074222668,1050.5683621091928,1040.0,,-1490.0,1390-09-05
2011-11-27,5,1,3,0,4003,10197,14200,0,4304575,10706850,15011425,0,1075.3372470647014,1057.1426056338028,1050.0,,-10197.0,1390-09-06
2011-11-28,5,1,9,0,23200,57800,81000,0,23594400,60616800,84211200,0,1017.0,1039.6444444444444,1048.7335640138408,,-57800.0,1390-09-07
2011-11-29,4,0,3,0,24447,0,24447,0,26183290,0,26183290,0,1071.0226203624163,1071.0226203624163,,,0.0,1390-09-08
2011-11-30,4,0,2,0,34170,0,34170,0,36203470,0,36203470,0,1059.510389230319,1059.510389230319,,,0.0,1390-09-09
2011-12-03,2,0,1,1,15027,0,15000,27,15929268,0,15900000,29268,1060.0431223797166,1060.0,,1084.0,27.0,1390-09-12
2011-12-04,5,0,3,1,25000,0,15000,10000,27278000,0,16278000,11000000,1091.12,1085.2,,1100.0,10000.0,1390-09-13
2011-12-07,4,0,6,1,53700,0,37700,16000,58518000,0,40918000,17600000,1089.7206703910615,1085.3580901856765,,1100.0,16000.0,1390-09-16
2011-12-10,2,1,9,0,57255,10000,67255,0,61599125,10600000,72199125,0,1075.87328617588,1073.513121700989,1060.0,,-10000.0,1390-09-19
2011-12-12,1,0,1,0,100,0,100,0,109900,0,109900,0,1099.0,1099.0,,,0.0,1390-09-21
2011-12-13,1,1,2,0,200,14347,14547,0,211600,15179126,15390726,0,1058.0,1058.0,1058.0,,-14347.0,1390-09-22
2011-12-14,3,1,5,0,20197,14633,34830,0,21675291,15564145,37239436,0,1073.1935931078874,1069.1770312948609,1063.6332262693911,,-14633.0,1390-09-23
2011-12-17,1,1,5,0,3750,51917,55667,0,3975000,55032020,59007020,0,1060.0,1060.0,1060.0,,-51917.0,1390-09-26
2011-12-18,4,1,6,0,39583,50802,90385,0,42325960,53951828,96277788,0,1069.2964151277065,1065.19652597223,1062.0020471634975,,-50802.0,1390-09-27
2011-12-19,3,1,5,0,36350,8500,44850,0,38754100,9000000,47754100,0,1066.1375515818431,1064.7513935340023,1058.8235294117646,,-8500.0,1390-09-28
2011-12-20,4,1,3,0,62729,100000,162729,0,65924679,105100000,171024679,0,1050.9442044349505,1050.9784918484106,1051.0,,-100000.0,1390-09-29
2011-12-21,0,1,9,0,0,194000,194000,0,0,205508978,205508978,0,,1059.324628865979,1059.324628865979,,-194000.0,1390-09-30
2011-12-24,4,1,14,0,64950,212952,277902,0,68528750,226602830,295131580,0,1055.100076982294,1061.998762153565,1064.102849468425,,-212952.0,1390-10-03
2011-12-25,1,1,7,0,5085,134929,140014,0,5303655,144284030,149587685,0,1043.0,1068.376626623052,1069.3329825315536,,-134929.0,1390-10-04
2011-12-26,3,1,12,0,38278,237571,275849,0,40794572,253795970,294590542,0,1065.744605256283,1067.9413084694888,1068.2952464736857,,-237571.0,1390-10-05
2011-12-28,2,1,1,0,10000,18241,28241,0,10680000,19463147,30143147,0,1068.0,1067.3540951099465,1067.0,,-18241.0,1390-10-07
2011-12-31,2,1,7,0,8000,67900,75900,0,8650000,72449300,81099300,0,1081.25,1068.501976284585,1067.0,,-67900.0,1390-10-10
2012-01-01,3,1,3,0,20600,241736,262336,0,22081400,257932312,280013712,0,1071.9126213592233,1067.385764820688,1067.0,,-241736.0,1390-10-11
2012-01-02,0,1,7,0,0,200000,200000,0,0,212550000,212550000,0,,1062.75,1062.75,,-200000.0,1390-10-12
2012-01-03,7,1,6,1,102050,245980,148030,200000,107303450,258751840,156040290,210015000,1051.4791768740813,1054.112612308316,1051.9222701032604,1050.075,-45980.0,1390-10-13
2012-01-04,11,1,5,0,116802,149200,266002,0,123410424,156936000,280346424,0,1056.5780038013047,1053.9260005563867,1051.849865951743,,-149200.0,1390-10-14
2012-01-07,1,1,6,0,20000,250000,270000,0,21020000,262500000,283520000,0,1051.0,1050.074074074074,1050.0,,-250000.0,1390-10-17
2012-01-08,2,0,4,0,26665,0,26665,0,28089876,0,28089876,0,1053.43618976186,1053.43618976186,,,0.0,1390-10-18
2012-01-18,1,0,1,0,1000,0,1000,0,1125000,0,1125000,0,1125.0,1125.0,,,0.0,1390-10-28
2012-01-21,6,0,6,1,440122,0,308522,131600,447458562,0,313205830,134252732,1016.6693825802846,1015.1815105567836,,1020.157537993921,131600.0,1390-11-01
2012-01-23,2,1,14,0,30000,500000,530000,0,31630000,533072000,564702000,0,1054.3333333333333,1065.475471698113,1066.144,,-500000.0,1390-11-03
2012-01-25,2,0,1,1,100000,0,10000,90000,101200000,0,10120000,91080000,1012.0,1012.0,,1012.0,90000.0,1390-11-05
2012-01-28,3,1,7,1,360000,550000,675370,234630,364615900,583092924,704266774,243442050,1012.8219444444444,1042.7865821697735,1060.1689527272729,1037.5572177470913,-315370.0,1390-11-08
2012-01-29,8,0,5,0,37613,0,37613,0,39122453,0,39122453,0,1040.1311514635895,1040.1311514635895,,,0.0,1390-11-09
2012-01-30,2,0,2,0,17000,0,17000,0,17202000,0,17202000,0,1011.8823529411764,1011.8823529411764,,,0.0,1390-11-10
2012-01-31,3,0,4,0,49000,0,49000,0,49000000,0,49000000,0,1000.0,1000.0,,,0.0,1390-11-11
2012-02-01,2,0,2,0,15800,0,15800,0,15800000,0,15800000,0,1000.0,1000.0,,,0.0,1390-11-12
2012-02-04,2,0,1,0,15000,0,15000,0,15167400,0,15167400,0,1011.16,1011.16,,,0.0,1390-11-15
2012-02-05,1,1,7,0,11540,150000,161540,0,12059025,156000000,168059025,0,1044.976169844021,1040.355484709669,1040.0,,-150000.0,1390-11-16
2012-02-06,3,0,5,0,32500,0,32500,0,32611500,0,32611500,0,1003.4307692307692,1003.4307692307692,,,0.0,1390-11-17
2012-02-07,3,1,14,0,31261,500000,531261,0,31604871,519977550,551582421,0,1011.0,1038.2512945614303,1039.9551,,-500000.0,1390-11-18
2012-02-08,2,0,1,0,17000,0,17000,0,17051000,0,17051000,0,1003.0,1003.0,,,0.0,1390-11-19
2012-02-12,3,1,6,0,24000,37011,61011,0,24004000,38861550,62865550,0,1000.1666666666666,1030.3969775942044,1050.0,,-37011.0,1390-11-23
2012-02-13,4,0,4,0,30030,0,30030,0,30258270,0,30258270,0,1007.6013986013986,1007.6013986013986,,,0.0,1390-11-24
2012-02-14,1,0,1,0,10000,0,10000,0,10000000,0,10000000,0,1000.0,1000.0,,,0.0,1390-11-25
2012-02-18,2,0,2,0,11900,0,11900,0,11543000,0,11543000,0,970.0,970.0,,,0.0,1390-11-29
2012-02-19,0,1,7,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1390-11-30
2012-02-20,0,1,3,0,0,20000,20000,0,0,20000000,20000000,0,,1000.0,1000.0,,-20000.0,1390-12-01
2012-02-26,0,1,7,0,0,60000,60000,0,0,59970196,59970196,0,,999.5032666666668,999.5032666666668,,-60000.0,1390-12-07
2012-02-28,0,1,4,1,0,36586734,86734,36500000,0,36586734000,86734000,36500000000,,1000.0,1000.0,1000.0,-86734.0,1390-12-09
2012-02-29,0,1,0,1,0,36500000,0,36500000,0,36500000000,0,36500000000,,,1000.0,1000.0,0.0,1390-12-10
2012-03-03,0,1,0,1,0,36500000,0,36500000,0,36500000000,0,36500000000,,,1000.0,1000.0,0.0,1390-12-13
2012-03-04,0,1,0,1,0,10427493,0,10427493,0,10427493000,0,10427493000,,,1000.0,1000.0,0.0,1390-12-14
2012-03-10,3,0,1,0,12000,0,12000,0,12000000,0,12000000,0,1000.0,1000.0,,,0.0,1390-12-20
2012-03-11,1,0,1,0,2000,0,2000,0,2000000,0,2000000,0,1000.0,1000.0,,,0.0,1390-12-21
2012-03-12,1,0,1,0,1000,0,1000,0,950000,0,950000,0,950.0,950.0,,,0.0,1390-12-22
2012-03-13,3,0,2,0,16000,0,16000,0,15027000,0,15027000,0,939.1875,939.1875,,,0.0,1390-12-23
2012-03-14,2,0,2,0,12714,0,12714,0,11642600,0,11642600,0,915.7306905773164,915.7306905773164,,,0.0,1390-12-24
2012-03-18,1,0,1,0,5000,0,5000,0,4650000,0,4650000,0,930.0,930.0,,,0.0,1390-12-28
2012-03-24,5,1,3,0,500250,470750,971000,0,465888000,459452000,925340000,0,931.3103448275862,952.9763130792996,976.0,,-470750.0,1391-01-05
2012-03-26,1,1,7,0,11940,48310,60250,0,11940000,48261690,60201690,0,1000.0,999.198174273859,999.0,,-48310.0,1391-01-07
2012-03-27,1,0,1,0,1000,0,1000,0,1048000,0,1048000,0,1048.0,1048.0,,,0.0,1391-01-08
2012-04-08,4,0,1,0,9413,0,9413,0,9413000,0,9413000,0,1000.0,1000.0,,,0.0,1391-01-20
2012-04-09,1,0,1,0,587,0,587,0,557650,0,557650,0,950.0,950.0,,,0.0,1391-01-21
2012-04-10,1,1,3,0,2200,30000,32200,0,2193400,29910000,32103400,0,997.0,997.0,997.0,,-30000.0,1391-01-22
2012-04-11,2,0,3,0,7800,0,7800,0,7660800,0,7660800,0,982.1538461538462,982.1538461538462,,,0.0,1391-01-23
2012-04-14,1,1,3,0,12000,22500,34500,0,11988000,22500000,34488000,0,999.0,999.6521739130436,1000.0,,-22500.0,1391-01-26
2012-04-15,0,1,2,0,0,18000,18000,0,0,17935000,17935000,0,,996.3888888888888,996.3888888888888,,-18000.0,1391-01-27
2012-04-16,2,1,1,0,3000,7000,10000,0,2951000,7000000,9951000,0,983.6666666666666,995.1,1000.0,,-7000.0,1391-01-28
2012-04-18,0,1,2,0,0,28000,28000,0,0,27870000,27870000,0,,995.3571428571428,995.3571428571428,,-28000.0,1391-01-30
2012-04-21,3,0,3,0,12300,0,12300,0,12827900,0,12827900,0,1042.918699186992,1042.918699186992,,,0.0,1391-02-02
2012-04-22,1,0,1,0,1500,0,1500,0,1486500,0,1486500,0,991.0,991.0,,,0.0,1391-02-03
2012-04-23,0,1,2,0,0,15500,15500,0,0,15336000,15336000,0,,989.4193548387096,989.4193548387096,,-15500.0,1391-02-04
2012-04-28,1,0,1,0,2070,0,2070,0,1966500,0,1966500,0,950.0,950.0,,,0.0,1391-02-09
2012-04-29,1,1,3,0,4989,50000,54989,0,4974033,49850000,54824033,0,997.0,997.0,997.0,,-50000.0,1391-02-10
2012-04-30,0,1,3,0,0,50000,50000,0,0,50988230,50988230,0,,1019.7646,1019.7646,,-50000.0,1391-02-11
2012-05-01,0,1,2,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-02-12
2012-05-02,0,1,2,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-02-13
2012-05-05,1,0,1,0,50,0,50,0,50250,0,50250,0,1005.0,1005.0,,,0.0,1391-02-16
2012-05-08,0,1,3,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-02-19
2012-05-12,0,1,6,0,0,100000,100000,0,0,100000000,100000000,0,,1000.0,1000.0,,-100000.0,1391-02-23
2012-05-14,0,1,6,0,0,100692,100692,0,0,100621308,100621308,0,,999.2979382671912,999.2979382671912,,-100692.0,1391-02-25
2012-05-15,0,1,3,0,0,14649,14649,0,0,14649000,14649000,0,,1000.0,1000.0,,-14649.0,1391-02-26
2012-05-16,0,1,5,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-02-27
2012-05-19,0,1,3,0,0,45076,45076,0,0,45076000,45076000,0,,1000.0,1000.0,,-45076.0,1391-02-30
2012-05-20,1,0,3,0,29858,0,29858,0,29858000,0,29858000,0,1000.0,1000.0,,,0.0,1391-02-31
2012-05-21,0,1,4,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-03-01
2012-05-23,0,1,4,0,0,50000,50000,0,0,49994900,49994900,0,,999.898,999.898,,-50000.0,1391-03-03
2012-05-26,0,1,5,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-03-06
2012-05-27,1,0,5,0,41050,0,41050,0,41050000,0,41050000,0,1000.0,1000.0,,,0.0,1391-03-07
2012-05-29,1,1,8,0,19000,50000,69000,0,19190000,50000000,69190000,0,1010.0,1002.7536231884058,1000.0,,-50000.0,1391-03-09
2012-06-05,0,1,3,0,0,14333,14333,0,0,14333000,14333000,0,,1000.0,1000.0,,-14333.0,1391-03-16
2012-06-09,0,1,7,0,0,46500,46500,0,0,46500000,46500000,0,,1000.0,1000.0,,-46500.0,1391-03-20
2012-06-10,4,0,5,0,57000,0,57000,0,59793000,0,59793000,0,1049.0,1049.0,,,0.0,1391-03-21
2012-06-13,0,1,5,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-03-24
2012-06-19,1,1,4,0,100,44042,44142,0,100100,44042000,44142100,0,1001.0,1000.002265416157,1000.0,,-44042.0,1391-03-30
2012-06-25,0,1,2,0,0,20000,20000,0,0,19990000,19990000,0,,999.5,999.5,,-20000.0,1391-04-05
2012-06-27,0,1,9,0,0,79121,79121,0,0,79121000,79121000,0,,1000.0,1000.0,,-79121.0,1391-04-07
2012-06-30,1,0,1,0,10000,0,10000,0,10000000,0,10000000,0,1000.0,1000.0,,,0.0,1391-04-10
2012-09-24,1,1,10,0,23690,113760,137450,0,24163800,113760000,137923800,0,1020.0,1003.4470716624228,1000.0,,-113760.0,1391-07-03
2012-09-25,2,1,9,0,60000,50000,110000,0,60000000,50000000,110000000,0,1000.0,1000.0,1000.0,,-50000.0,1391-07-04
2012-09-26,1,1,3,0,22026,15600,37626,0,22026000,15600000,37626000,0,1000.0,1000.0,1000.0,,-15600.0,1391-07-05
2012-09-29,1,1,2,1,2000,25000,21000,6000,2040000,25000000,21040000,6000000,1020.0,1001.904761904762,1000.0,1000.0,-19000.0,1391-07-08
2012-09-30,2,1,2,0,600,22900,23500,0,600500,22900000,23500500,0,1000.8333333333334,1000.0212765957448,1000.0,,-22900.0,1391-07-09
2012-10-01,3,1,5,0,28600,50000,78600,0,28600000,50000000,78600000,0,1000.0,1000.0,1000.0,,-50000.0,1391-07-10
2012-10-02,0,1,1,0,0,50000,50000,0,0,50000000,50000000,0,,1000.0,1000.0,,-50000.0,1391-07-11
2012-10-03,1,0,1,0,10000,0,10000,0,10000000,0,10000000,0,1000.0,1000.0,,,0.0,1391-07-12
2012-10-07,2,1,4,0,29952,10000,39952,0,31377600,10000000,41377600,0,1047.5961538461538,1035.6828193832598,1000.0,,-10000.0,1391-07-16
2012-10-08,5,1,2,0,35048,10000,45048,0,35048000,10000000,45048000,0,1000.0,1000.0,1000.0,,-10000.0,1391-07-17
2012-10-15,1,0,1,0,8500,0,8500,0,8755000,0,8755000,0,1030.0,1030.0,,,0.0,1391-07-24
2012-10-16,2,0,4,0,46252,0,46252,0,47663600,0,47663600,0,1030.519761307619,1030.519761307619,,,0.0,1391-07-25
2012-10-17,1,0,3,0,25798,0,25798,0,26571940,0,26571940,0,1030.0,1030.0,,,0.0,1391-07-26
2012-10-20,2,0,1,0,10000,0,10000,0,10300000,0,10300000,0,1030.0,1030.0,,,0.0,1391-07-29
2012-10-21,5,0,4,0,55000,0,55000,0,56650000,0,56650000,0,1030.0,1030.0,,,0.0,1391-07-30
2012-10-22,4,0,4,0,73000,0,73000,0,75190000,0,75190000,0,1030.0,1030.0,,,0.0,1391-08-01
2012-10-23,2,0,1,0,6398,0,6398,0,6589940,0,6589940,0,1030.0,1030.0,,,0.0,1391-08-02
2012-10-24,1,0,3,0,34398,0,34398,0,35429940,0,35429940,0,1030.0,1030.0,,,0.0,1391-08-03
2012-10-28,3,0,1,0,5000,0,5000,0,5055000,0,5055000,0,1011.0,1011.0,,,0.0,1391-08-07
2012-10-30,1,0,1,0,10000,0,10000,0,10210000,0,10210000,0,1021.0,1021.0,,,0.0,1391-08-09
2012-10-31,1,0,2,0,30000,0,30000,0,30900000,0,30900000,0,1030.0,1030.0,,,0.0,1391-08-10
2012-11-04,2,0,1,0,17050,0,17050,0,17561500,0,17561500,0,1030.0,1030.0,,,0.0,1391-08-14
2012-11-05,3,0,2,0,33000,0,33000,0,33990000,0,33990000,0,1030.0,1030.0,,,0.0,1391-08-15
2012-11-10,1,0,1,0,10000,0,10000,0,10300000,0,10300000,0,1030.0,1030.0,,,0.0,1391-08-20
2012-11-11,1,0,1,0,15000,0,15000,0,15450000,0,15450000,0,1030.0,1030.0,,,0.0,1391-08-21
2012-11-12,1,0,1,0,10000,0,10000,0,10300000,0,10300000,0,1030.0,1030.0,,,0.0,1391-08-22
2012-11-18,1,0,2,0,12204,0,12204,0,12582324,0,12582324,0,1031.0,1031.0,,,0.0,1391-08-28
2012-11-19,2,0,1,0,15000,0,15000,0,15612796,0,15612796,0,1040.8530666666666,1040.8530666666666,,,0.0,1391-08-29
2012-11-20,3,0,3,0,27000,0,27000,0,28236000,0,28236000,0,1045.7777777777778,1045.7777777777778,,,0.0,1391-08-30
2012-11-21,1,0,1,0,4698,0,4698,0,5073840,0,5073840,0,1080.0,1080.0,,,0.0,1391-09-01
2012-12-01,2,0,1,0,8000,0,8000,0,8440000,0,8440000,0,1055.0,1055.0,,,0.0,1391-09-11
2012-12-03,1,0,3,0,32000,0,32000,0,33632000,0,33632000,0,1051.0,1051.0,,,0.0,1391-09-13
2012-12-08,1,0,1,0,3000,0,3000,0,3153000,0,3153000,0,1051.0,1051.0,,,0.0,1391-09-18
2012-12-11,1,0,1,0,21000,0,21000,0,22071000,0,22071000,0,1051.0,1051.0,,,0.0,1391-09-21
2012-12-16,3,0,2,0,105000,0,105000,0,111255000,0,111255000,0,1059.571428571429,1059.571428571429,,,0.0,1391-09-26
2012-12-18,2,0,2,0,33690,0,33690,0,35621400,0,35621400,0,1057.3285841495992,1057.3285841495992,,,0.0,1391-09-28
2012-12-22,1,0,2,0,25000,0,25000,0,26275000,0,26275000,0,1051.0,1051.0,,,0.0,1391-10-02
2012-12-25,1,0,1,0,10000,0,10000,0,10510000,0,10510000,0,1051.0,1051.0,,,0.0,1391-10-05
2012-12-29,1,0,4,0,90000,0,90000,0,94680000,0,94680000,0,1052.0,1052.0,,,0.0,1391-10-09
2013-01-01,1,0,1,0,3400,0,3400,0,3607400,0,3607400,0,1061.0,1061.0,,,0.0,1391-10-12
2013-02-06,4,0,10,0,112000,0,112000,0,123340000,0,123340000,0,1101.25,1101.25,,,0.0,1391-11-18
2013-02-09,2,0,3,0,35000,0,35000,0,39375000,0,39375000,0,1125.0,1125.0,,,0.0,1391-11-21
2013-02-12,11,0,1,1,773285,0,15000,758285,937811435,0,18801680,919009755,1212.7629981184168,1253.445333333333,,1211.9582412945,758285.0,1391-11-24
2013-02-13,4,0,7,0,121316,0,121316,0,153432268,0,153432268,0,1264.732335388572,1264.732335388572,,,0.0,1391-11-25
2013-02-16,3,0,3,0,43000,0,43000,0,53216972,0,53216972,0,1237.604,1237.604,,,0.0,1391-11-28
2013-02-17,2,0,3,0,31000,0,31000,0,37989000,0,37989000,0,1225.451612903226,1225.451612903226,,,0.0,1391-11-29
2013-02-18,2,0,1,0,5000,0,5000,0,6430000,0,6430000,0,1286.0,1286.0,,,0.0,1391-11-30
2013-02-20,1,0,1,0,6940,0,6940,0,9369000,0,9369000,0,1350.0,1350.0,,,0.0,1391-12-02
2013-02-23,4,0,2,0,30000,0,30000,0,42510000,0,42510000,0,1417.0,1417.0,,,0.0,1391-12-05
