date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2009-10-21,2581,69,0,3,6184332,1111668,0,7296000,9276498000,1667502000,0,10944000000,1500.0,,1500.0,1500.0,6184332.0,1388-07-29
2009-10-21,2581,69,0,3,6184332,1111668,0,7296000,9276498000,1667502000,0,10944000000,1500.0,,1500.0,1500.0,6184332.0,1388-07-29
2009-10-24,503,16,1,3,1263160,216840,1000,1479000,1989477000,341523000,1575000,2329425000,1575.0,1575.0,1575.0,1575.0,1262160.0,1388-08-02
2009-10-24,503,16,1,3,1263160,216840,1000,1479000,1989477000,341523000,1575000,2329425000,1575.0,1575.0,1575.0,1575.0,1262160.0,1388-08-02
2009-10-25,501,11,6,3,1810500,247500,13000,2045000,2992756500,409117500,21489000,3380385000,1653.0,1653.0,1653.0,1653.0,1797500.0,1388-08-03
2009-10-25,501,11,6,3,1810500,247500,13000,2045000,2992756500,409117500,21489000,3380385000,1653.0,1653.0,1653.0,1653.0,1797500.0,1388-08-03
2009-10-26,411,13,11,6,1391501,158800,64300,1486001,2414254235,275518000,111560500,2578211735,1735.0,1735.0,1735.0,1735.0,1327201.0,1388-08-04
2009-10-26,411,13,11,6,1391501,158800,64300,1486001,2414254235,275518000,111560500,2578211735,1735.0,1735.0,1735.0,1735.0,1327201.0,1388-08-04
2009-10-27,292,7,72,4,1556310,332500,397810,1491000,2834040510,605482500,724412010,2715111000,1821.0,1821.0,1821.0,1821.0,1158500.0,1388-08-05
2009-10-27,292,7,72,4,1556310,332500,397810,1491000,2834040510,605482500,724412010,2715111000,1821.0,1821.0,1821.0,1821.0,1158500.0,1388-08-05
2009-10-28,349,23,1116,24,7491500,10734012,6255433,11970079,14130562598,20033421035,11813781629,22350202004,1886.2127208169256,1888.5633702734888,1866.3497893425124,1867.1724726294624,1236067.0,1388-08-06
2009-10-28,349,23,1116,24,7491500,10734012,6255433,11970079,14130562598,20033421035,11813781629,22350202004,1886.2127208169256,1888.5633702734888,1866.3497893425124,1867.1724726294624,1236067.0,1388-08-06
2009-10-31,33,3,140,3,671076,470010,1066086,75000,1198178796,839997820,1904057616,134119000,1785.4591670690056,1786.0262830578397,1787.1913789068317,1788.253333333333,-395010.0,1388-08-09
2009-10-31,33,3,140,3,671076,470010,1066086,75000,1198178796,839997820,1904057616,134119000,1785.4591670690056,1786.0262830578397,1787.1913789068317,1788.253333333333,-395010.0,1388-08-09
2009-11-01,79,9,301,7,1549647,1438491,2786139,201999,2796004804,2661779527,5087913674,369870657,1804.2849784499308,1826.1521316775647,1850.3970667873489,1831.051921049114,-1236492.0,1388-08-10
2009-11-01,79,9,301,7,1549647,1438491,2786139,201999,2796004804,2661779527,5087913674,369870657,1804.2849784499308,1826.1521316775647,1850.3970667873489,1831.051921049114,-1236492.0,1388-08-10
2009-11-02,44,5,140,7,1039790,543242,1383904,199128,1892021849,996523043,2526475396,362069496,1819.619200992508,1825.614635119199,1834.399849422541,1818.275159696276,-344114.0,1388-08-11
2009-11-02,44,5,140,7,1039790,543242,1383904,199128,1892021849,996523043,2526475396,362069496,1819.619200992508,1825.614635119199,1834.399849422541,1818.275159696276,-344114.0,1388-08-11
2009-11-03,7,4,5,0,100100,160000,260100,0,173685800,277460000,451145800,0,1735.122877122877,1734.5090349865436,1734.125,,-160000.0,1388-08-12
2009-11-03,7,4,5,0,100100,160000,260100,0,173685800,277460000,451145800,0,1735.122877122877,1734.5090349865436,1734.125,,-160000.0,1388-08-12
2009-11-04,43,3,56,2,729035,15060000,786035,15003000,1240681071,26383330000,1338965071,26285046000,1701.8127675626,1703.4420490181735,1751.8811420982736,1751.98600279944,-57000.0,1388-08-13
2009-11-04,43,3,56,2,729035,15060000,786035,15003000,1240681071,26383330000,1338965071,26285046000,1701.8127675626,1703.4420490181735,1751.8811420982736,1751.98600279944,-57000.0,1388-08-13
2009-11-07,32,4,43,5,436543,15146603,543246,15039900,745940856,26203195932,930828383,26018308405,1708.7454294307777,1713.4564874844914,1729.971791826854,1729.9522207594466,-106703.0,1388-08-16
2009-11-07,32,4,43,5,436543,15146603,543246,15039900,745940856,26203195932,930828383,26018308405,1708.7454294307777,1713.4564874844914,1729.971791826854,1729.9522207594466,-106703.0,1388-08-16
2009-11-08,32,3,59,1,416690,344200,749447,11443,687014366,565962600,1233912928,19064038,1648.7421488396649,1646.431205942515,1644.2841371295758,1666.0,-332757.0,1388-08-17
2009-11-08,32,3,59,1,416690,344200,749447,11443,687014366,565962600,1233912928,19064038,1648.7421488396649,1646.431205942515,1644.2841371295758,1666.0,-332757.0,1388-08-17
2009-11-09,9,3,63,1,152110,368966,485076,36000,255755128,630807105,826552233,60010000,1681.382736177766,1703.9643952700196,1709.6618794143633,1666.9444444444443,-332966.0,1388-08-18
2009-11-09,9,3,63,1,152110,368966,485076,36000,255755128,630807105,826552233,60010000,1681.382736177766,1703.9643952700196,1709.6618794143633,1666.9444444444443,-332966.0,1388-08-18
2009-11-10,22,5,28,2,249150,370000,588794,30356,403118747,600067356,954130807,49055296,1617.9761067629945,1620.483236921572,1621.803664864865,1616.0,-339644.0,1388-08-19
2009-11-10,22,5,28,2,249150,370000,588794,30356,403118747,600067356,954130807,49055296,1617.9761067629945,1620.483236921572,1621.803664864865,1616.0,-339644.0,1388-08-19
2009-11-11,12,2,88,3,453870,447577,599097,302350,766881415,751244610,1011848525,506277500,1689.649932800141,1688.9560872446366,1678.4700956483466,1674.474946254341,-145227.0,1388-08-20
2009-11-11,12,2,88,3,453870,447577,599097,302350,766881415,751244610,1011848525,506277500,1689.649932800141,1688.9560872446366,1678.4700956483466,1674.474946254341,-145227.0,1388-08-20
2009-11-14,15,3,15,1,311732,158468,320200,150000,502986440,255183216,515833000,242336656,1613.52199966638,1610.9712679575266,1610.3138551631876,1615.5777066666667,-8468.0,1388-08-23
2009-11-14,15,3,15,1,311732,158468,320200,150000,502986440,255183216,515833000,242336656,1613.52199966638,1610.9712679575266,1610.3138551631876,1615.5777066666667,-8468.0,1388-08-23
2009-11-15,12,3,30,0,260000,322964,582964,0,412953000,509113372,922066372,0,1588.2807692307692,1581.6866427429482,1576.378085483212,,-322964.0,1388-08-24
2009-11-15,12,3,30,0,260000,322964,582964,0,412953000,509113372,922066372,0,1588.2807692307692,1581.6866427429482,1576.378085483212,,-322964.0,1388-08-24
2009-11-16,16,4,34,0,212712,124000,336712,0,332610140,195239500,527849640,0,1563.6642032419422,1567.6591270878378,1574.5120967741937,,-124000.0,1388-08-25
2009-11-16,16,4,34,0,212712,124000,336712,0,332610140,195239500,527849640,0,1563.6642032419422,1567.6591270878378,1574.5120967741937,,-124000.0,1388-08-25
2009-11-17,29,3,19,1,408990,167500,575990,500,616180651,254027564,869413215,795000,1506.590994889851,1509.4241479886805,1516.582471641791,1590.0,-167000.0,1388-08-26
2009-11-17,29,3,19,1,408990,167500,575990,500,616180651,254027564,869413215,795000,1506.590994889851,1509.4241479886805,1516.582471641791,1590.0,-167000.0,1388-08-26
2009-11-18,23,3,27,1,209019,258305,197324,270000,319710628,392814314,301282843,411242099,1529.5768710021578,1526.843379416594,1520.738328719924,1523.1188851851853,11695.0,1388-08-27
2009-11-18,23,3,27,1,209019,258305,197324,270000,319710628,392814314,301282843,411242099,1529.5768710021578,1526.843379416594,1520.738328719924,1523.1188851851853,11695.0,1388-08-27
2009-11-21,9,2,11,1,163021,237000,250021,150000,237450500,345735000,365834429,217351071,1456.5638782733513,1463.2148059562996,1458.7974683544303,1449.00714,-87000.0,1388-08-30
2009-11-21,9,2,11,1,163021,237000,250021,150000,237450500,345735000,365834429,217351071,1456.5638782733513,1463.2148059562996,1458.7974683544303,1449.00714,-87000.0,1388-08-30
2009-11-22,18,3,19,0,262300,220000,482300,0,364512200,304970000,669482200,0,1389.6767060617613,1388.1032552353306,1386.2272727272727,,-220000.0,1388-09-01
2009-11-22,18,3,19,0,262300,220000,482300,0,364512200,304970000,669482200,0,1389.6767060617613,1388.1032552353306,1386.2272727272727,,-220000.0,1388-09-01
2009-11-23,17,1,21,1,292567,8879,209108,92338,416189863,12567244,296943241,131813866,1422.545478471598,1420.047253094095,1415.3895708976236,1427.5148476250297,83459.0,1388-09-02
2009-11-23,17,1,21,1,292567,8879,209108,92338,416189863,12567244,296943241,131813866,1422.545478471598,1420.047253094095,1415.3895708976236,1427.5148476250297,83459.0,1388-09-02
2009-11-24,70,6,25,5,1068678,15217000,501110,15784568,1559256414,20870307400,740741790,21688822024,1459.051663831388,1478.201971622997,1371.5126108957088,1374.052303743758,567568.0,1388-09-03
2009-11-24,70,6,25,5,1068678,15217000,501110,15784568,1559256414,20870307400,740741790,21688822024,1459.051663831388,1478.201971622997,1371.5126108957088,1374.052303743758,567568.0,1388-09-03
2009-11-25,11,2,4,1,180000,62722,42722,200000,260100000,90633290,61733290,289000000,1445.0,1445.0,1445.0,1445.0,137278.0,1388-09-04
2009-11-25,11,2,4,1,180000,62722,42722,200000,260100000,90633290,61733290,289000000,1445.0,1445.0,1445.0,1445.0,137278.0,1388-09-04
2009-11-29,14,1,14,1,193660,150000,343401,259,267682088,215550000,482869747,362341,1382.2270370752865,1406.1396064659102,1437.0,1399.0,-149741.0,1388-09-08
2009-11-29,14,1,14,1,193660,150000,343401,259,267682088,215550000,482869747,362341,1382.2270370752865,1406.1396064659102,1437.0,1399.0,-149741.0,1388-09-08
2009-11-30,11,3,10,0,161188,23000,184188,0,218700966,31300000,250000966,0,1356.8067474005509,1357.3140812647946,1360.8695652173913,,-23000.0,1388-09-09
2009-11-30,11,3,10,0,161188,23000,184188,0,218700966,31300000,250000966,0,1356.8067474005509,1357.3140812647946,1360.8695652173913,,-23000.0,1388-09-09
2009-12-01,3,3,23,1,16000,314820,330720,100,22088000,447333868,469279468,142400,1380.5,1418.9630745041122,1420.9194714439998,1424.0,-314720.0,1388-09-10
2009-12-01,3,3,23,1,16000,314820,330720,100,22088000,447333868,469279468,142400,1380.5,1418.9630745041122,1420.9194714439998,1424.0,-314720.0,1388-09-10
2009-12-02,7,6,37,2,399678,822000,521678,700000,562255120,1182905735,771903942,973256913,1406.7702500512912,1479.655921852177,1439.0580717761557,1390.3670185714286,-122000.0,1388-09-11
2009-12-02,7,6,37,2,399678,822000,521678,700000,562255120,1182905735,771903942,973256913,1406.7702500512912,1479.655921852177,1439.0580717761557,1390.3670185714286,-122000.0,1388-09-11
2009-12-05,4,1,8,2,66500,16800,29700,53600,98268000,24024000,42979000,79313000,1477.7142857142858,1447.1043771043771,1430.0,1479.7201492537313,36800.0,1388-09-14
2009-12-05,4,1,8,2,66500,16800,29700,53600,98268000,24024000,42979000,79313000,1477.7142857142858,1447.1043771043771,1430.0,1479.7201492537313,36800.0,1388-09-14
2009-12-07,5,4,7,1,50000,86600,121600,15000,74300000,128179700,179994700,22485000,1486.0,1480.219572368421,1480.135103926097,1499.0,-71600.0,1388-09-16
2009-12-07,5,4,7,1,50000,86600,121600,15000,74300000,128179700,179994700,22485000,1486.0,1480.219572368421,1480.135103926097,1499.0,-71600.0,1388-09-16
2009-12-08,13,1,7,0,244900,52300,297200,0,347265000,79920000,427185000,0,1417.9869334422212,1437.3654104979812,1528.1070745697896,,-52300.0,1388-09-17
2009-12-08,13,1,7,0,244900,52300,297200,0,347265000,79920000,427185000,0,1417.9869334422212,1437.3654104979812,1528.1070745697896,,-52300.0,1388-09-17
2009-12-09,10,2,9,0,115700,10500,126200,0,158619100,14500000,173119100,0,1370.9515989628349,1371.783676703645,1380.952380952381,,-10500.0,1388-09-18
2009-12-09,10,2,9,0,115700,10500,126200,0,158619100,14500000,173119100,0,1370.9515989628349,1371.783676703645,1380.952380952381,,-10500.0,1388-09-18
2009-12-12,16,3,19,1,202740,10070000,272740,10000000,266902604,13791590000,358492604,13700000000,1316.4772812469173,1314.411542128034,1369.5719960278054,1370.0,-70000.0,1388-09-21
2009-12-12,16,3,19,1,202740,10070000,272740,10000000,266902604,13791590000,358492604,13700000000,1316.4772812469173,1314.411542128034,1369.5719960278054,1370.0,-70000.0,1388-09-21
2009-12-13,10,3,15,1,114200,74500,175700,13000,152066256,99037000,232903256,18200000,1331.5784238178635,1325.573454752419,1329.3557046979863,1400.0,-61500.0,1388-09-22
2009-12-13,10,3,15,1,114200,74500,175700,13000,152066256,99037000,232903256,18200000,1331.5784238178635,1325.573454752419,1329.3557046979863,1400.0,-61500.0,1388-09-22
2009-12-14,3,2,14,1,99000,51300,119300,31000,136468000,69847018,163225018,43090000,1378.4646464646464,1368.189589270746,1361.5403118908382,1390.0,-20300.0,1388-09-23
2009-12-14,3,2,14,1,99000,51300,119300,31000,136468000,69847018,163225018,43090000,1378.4646464646464,1368.189589270746,1361.5403118908382,1390.0,-20300.0,1388-09-23
2009-12-15,27,4,29,1,461768,161000,400368,222400,606019080,210545000,525659080,290905000,1312.388645380364,1312.9397953882428,1307.7329192546583,1308.026079136691,61400.0,1388-09-24
2009-12-15,27,4,29,1,461768,161000,400368,222400,606019080,210545000,525659080,290905000,1312.388645380364,1312.9397953882428,1307.7329192546583,1308.026079136691,61400.0,1388-09-24
2009-12-16,16,1,4,1,246916,2500,38500,210916,308416952,3330000,48188016,263558936,1249.0764146511365,1251.636779220779,1332.0,1249.591951298147,208416.0,1388-09-25
2009-12-16,16,1,4,1,246916,2500,38500,210916,308416952,3330000,48188016,263558936,1249.0764146511365,1251.636779220779,1332.0,1249.591951298147,208416.0,1388-09-25
2009-12-19,9,1,10,0,51530,10000,61530,0,63284390,12195000,75479390,0,1228.1077042499514,1226.7087599544936,1219.5,,-10000.0,1388-09-28
2009-12-19,9,1,10,0,51530,10000,61530,0,63284390,12195000,75479390,0,1228.1077042499514,1226.7087599544936,1219.5,,-10000.0,1388-09-28
2009-12-20,5,0,3,1,67900,0,8500,59400,87455200,0,10948000,76507200,1288.0,1288.0,,1288.0,59400.0,1388-09-29
2009-12-20,5,0,3,1,67900,0,8500,59400,87455200,0,10948000,76507200,1288.0,1288.0,,1288.0,59400.0,1388-09-29
2009-12-21,6,1,7,2,400000,250000,311000,339000,540800000,338000000,420472000,458328000,1352.0,1352.0,1352.0,1352.0,89000.0,1388-09-30
2009-12-21,6,1,7,2,400000,250000,311000,339000,540800000,338000000,420472000,458328000,1352.0,1352.0,1352.0,1352.0,89000.0,1388-09-30
2009-12-22,20,5,52,3,516542,761198,1091542,186198,732229637,1080094962,1548124637,264199962,1417.5606959356644,1418.2914051864243,1418.9408826612787,1418.9194405954952,-575000.0,1388-10-01
2009-12-22,20,5,52,3,516542,761198,1091542,186198,732229637,1080094962,1548124637,264199962,1417.5606959356644,1418.2914051864243,1418.9408826612787,1418.9194405954952,-575000.0,1388-10-01
2009-12-23,11,1,22,2,313328,1050000,282328,1081000,450916173,1438500000,405935173,1483481000,1439.1186647857835,1437.8140779518858,1370.0,1372.322849213691,31000.0,1388-10-02
2009-12-23,11,1,22,2,313328,1050000,282328,1081000,450916173,1438500000,405935173,1483481000,1439.1186647857835,1437.8140779518858,1370.0,1372.322849213691,31000.0,1388-10-02
2009-12-28,8,1,10,0,212500,7500,220000,0,290504500,9877500,300382000,0,1367.08,1365.3727272727272,1317.0,,-7500.0,1388-10-07
2009-12-28,8,1,10,0,212500,7500,220000,0,290504500,9877500,300382000,0,1367.08,1365.3727272727272,1317.0,,-7500.0,1388-10-07
2009-12-29,6,0,5,0,25400,0,25400,0,33309400,0,33309400,0,1311.3937007874017,1311.3937007874017,,,0.0,1388-10-08
2009-12-29,6,0,5,0,25400,0,25400,0,33309400,0,33309400,0,1311.3937007874017,1311.3937007874017,,,0.0,1388-10-08
2009-12-30,0,1,4,0,0,9500,9500,0,0,12735000,12735000,0,,1340.5263157894738,1340.5263157894738,,-9500.0,1388-10-09
2009-12-30,0,1,4,0,0,9500,9500,0,0,12735000,12735000,0,,1340.5263157894738,1340.5263157894738,,-9500.0,1388-10-09
2010-01-02,9,1,5,0,110000,1500,111500,0,153176000,2112000,155288000,0,1392.509090909091,1392.7174887892377,1408.0,,-1500.0,1388-10-12
2010-01-02,9,1,5,0,110000,1500,111500,0,153176000,2112000,155288000,0,1392.509090909091,1392.7174887892377,1408.0,,-1500.0,1388-10-12
2010-01-03,9,3,24,1,106400,348780,410680,44500,150535700,509908860,595385560,65059000,1414.8092105263158,1449.755430018506,1461.9784964734215,1462.0,-304280.0,1388-10-13
2010-01-03,9,3,24,1,106400,348780,410680,44500,150535700,509908860,595385560,65059000,1414.8092105263158,1449.755430018506,1461.9784964734215,1462.0,-304280.0,1388-10-13
2010-01-04,5,2,12,0,128105,92500,220605,0,176694255,127675000,304369255,0,1379.2924163771906,1379.7024319485051,1380.2702702702702,,-92500.0,1388-10-14
2010-01-04,5,2,12,0,128105,92500,220605,0,176694255,127675000,304369255,0,1379.2924163771906,1379.7024319485051,1380.2702702702702,,-92500.0,1388-10-14
2010-01-05,14,3,4,0,140656,60000,200656,0,187663638,80680000,268343638,0,1334.2028637242634,1337.331741886612,1344.6666666666667,,-60000.0,1388-10-15
2010-01-05,14,3,4,0,140656,60000,200656,0,187663638,80680000,268343638,0,1334.2028637242634,1337.331741886612,1344.6666666666667,,-60000.0,1388-10-15
2010-01-06,14,3,17,1,421940,374770,483710,313000,590654040,523665310,676788030,437531320,1399.8531544769398,1399.1607161315665,1397.2978360060838,1397.863642172524,-61770.0,1388-10-16
2010-01-06,14,3,17,1,421940,374770,483710,313000,590654040,523665310,676788030,437531320,1399.8531544769398,1399.1607161315665,1397.2978360060838,1397.863642172524,-61770.0,1388-10-16
2010-01-09,8,3,17,1,83343,234736,194579,123500,120413757,340616893,281472150,179558500,1444.797487491451,1446.5700306816254,1451.0637183900212,1453.9149797570851,-111236.0,1388-10-19
2010-01-09,8,3,17,1,83343,234736,194579,123500,120413757,340616893,281472150,179558500,1444.797487491451,1446.5700306816254,1451.0637183900212,1453.9149797570851,-111236.0,1388-10-19
2010-01-10,8,1,11,0,66521,50000,116521,0,92393507,68850000,161243507,0,1388.9374332917423,1383.8149947219815,1377.0,,-50000.0,1388-10-20
2010-01-10,8,1,11,0,66521,50000,116521,0,92393507,68850000,161243507,0,1388.9374332917423,1383.8149947219815,1377.0,,-50000.0,1388-10-20
2010-01-11,14,5,16,3,216400,13235164,206823,13244741,296954760,18319492990,284846910,18331600840,1372.2493530499075,1377.249677260266,1384.1530781182614,1384.066388312161,9577.0,1388-10-21
2010-01-11,14,5,16,3,216400,13235164,206823,13244741,296954760,18319492990,284846910,18331600840,1372.2493530499075,1377.249677260266,1384.1530781182614,1384.066388312161,9577.0,1388-10-21
2010-01-12,11,1,5,1,76000,10000,76000,10000,102824230,13506000,102905230,13425000,1352.950394736842,1354.0161842105265,1350.6,1342.5,0.0,1388-10-22
2010-01-12,11,1,5,1,76000,10000,76000,10000,102824230,13506000,102905230,13425000,1352.950394736842,1354.0161842105265,1350.6,1342.5,0.0,1388-10-22
2010-01-13,4,2,5,0,15700,59800,75500,0,21675800,81573500,103249300,0,1380.624203821656,1367.540397350993,1364.1053511705686,,-59800.0,1388-10-23
2010-01-13,4,2,5,0,15700,59800,75500,0,21675800,81573500,103249300,0,1380.624203821656,1367.540397350993,1364.1053511705686,,-59800.0,1388-10-23
2010-01-16,2,4,5,1,8100,59500,54500,13100,11358600,82915500,75934100,18340000,1402.2962962962963,1393.28623853211,1393.5378151260504,1400.0,-46400.0,1388-10-26
2010-01-16,2,4,5,1,8100,59500,54500,13100,11358600,82915500,75934100,18340000,1402.2962962962963,1393.28623853211,1393.5378151260504,1400.0,-46400.0,1388-10-26
2010-01-17,4,3,20,5,50000,690290,532290,208000,67520000,984903100,764133100,288290000,1350.4,1435.5578725882508,1426.7961291631054,1386.0096153846157,-482290.0,1388-10-27
2010-01-17,4,3,20,5,50000,690290,532290,208000,67520000,984903100,764133100,288290000,1350.4,1435.5578725882508,1426.7961291631054,1386.0096153846157,-482290.0,1388-10-27
2010-01-18,5,2,9,1,30205,26871,38212,18864,40984835,36385421,51711616,25658640,1356.8890912100646,1353.2821103318329,1354.077667373749,1360.1908396946565,-8007.0,1388-10-28
2010-01-18,5,2,9,1,30205,26871,38212,18864,40984835,36385421,51711616,25658640,1356.8890912100646,1353.2821103318329,1354.077667373749,1360.1908396946565,-8007.0,1388-10-28
2010-01-19,3,1,3,1,35043,30000,7043,58000,47749270,40950000,9751270,78948000,1362.5908169962618,1384.5335794405794,1365.0,1361.1724137931035,28000.0,1388-10-29
2010-01-19,3,1,3,1,35043,30000,7043,58000,47749270,40950000,9751270,78948000,1362.5908169962618,1384.5335794405794,1365.0,1361.1724137931035,28000.0,1388-10-29
2010-01-20,13,1,5,1,111450,20000,100157,31293,151646119,27150000,135874709,42921410,1360.665042620009,1356.6172009944387,1357.5,1371.597801425239,11293.0,1388-10-30
2010-01-20,13,1,5,1,111450,20000,100157,31293,151646119,27150000,135874709,42921410,1360.665042620009,1356.6172009944387,1357.5,1371.597801425239,11293.0,1388-10-30
2010-01-23,12,2,6,0,93500,15000,108500,0,124414700,19990000,144404700,0,1330.638502673797,1330.9188940092165,1332.6666666666667,,-15000.0,1388-11-03
2010-01-23,12,2,6,0,93500,15000,108500,0,124414700,19990000,144404700,0,1330.638502673797,1330.9188940092165,1332.6666666666667,,-15000.0,1388-11-03
2010-01-24,6,1,3,1,61520,2500,38500,25520,79967700,3325000,49791500,33501200,1299.8650845253576,1293.2857142857142,1330.0,1312.742946708464,23020.0,1388-11-04
2010-01-24,6,1,3,1,61520,2500,38500,25520,79967700,3325000,49791500,33501200,1299.8650845253576,1293.2857142857142,1330.0,1312.742946708464,23020.0,1388-11-04
2010-01-25,6,0,2,1,48000,0,24000,24000,62260000,0,30820000,31440000,1297.0833333333333,1284.1666666666667,,1310.0,24000.0,1388-11-05
2010-01-25,6,0,2,1,48000,0,24000,24000,62260000,0,30820000,31440000,1297.0833333333333,1284.1666666666667,,1310.0,24000.0,1388-11-05
2010-01-26,6,0,0,1,51000,0,0,51000,65965000,0,0,65965000,1293.4313725490197,,,1293.4313725490197,51000.0,1388-11-06
2010-01-26,6,0,0,1,51000,0,0,51000,65965000,0,0,65965000,1293.4313725490197,,,1293.4313725490197,51000.0,1388-11-06
2010-01-27,10,0,0,1,151000,0,0,151000,193600000,0,0,193600000,1282.1192052980132,,,1282.1192052980132,151000.0,1388-11-07
2010-01-27,10,0,0,1,151000,0,0,151000,193600000,0,0,193600000,1282.1192052980132,,,1282.1192052980132,151000.0,1388-11-07
2010-01-30,14,2,4,1,94155,800510,72300,822365,119008390,1000962490,90890980,1029079900,1263.9625086293877,1257.136652835408,1250.405978688586,1251.3663640840746,21855.0,1388-11-10
2010-01-30,14,2,4,1,94155,800510,72300,822365,119008390,1000962490,90890980,1029079900,1263.9625086293877,1257.136652835408,1250.405978688586,1251.3663640840746,21855.0,1388-11-10
2010-01-31,13,2,7,1,163462,680000,56130,787332,204838206,850000000,70673206,984165000,1253.1243102372416,1259.0986281845717,1250.0,1250.0,107332.0,1388-11-11
2010-01-31,13,2,7,1,163462,680000,56130,787332,204838206,850000000,70673206,984165000,1253.1243102372416,1259.0986281845717,1250.0,1250.0,107332.0,1388-11-11
2010-02-01,3,1,11,0,29310,55900,85210,0,38016830,72577200,110594030,0,1297.060047765268,1297.8996596643588,1298.339892665474,,-55900.0,1388-11-12
2010-02-01,3,1,11,0,29310,55900,85210,0,38016830,72577200,110594030,0,1297.060047765268,1297.8996596643588,1298.339892665474,,-55900.0,1388-11-12
2010-02-02,5,1,6,0,11697,2100,13797,0,15451340,2730000,18181340,0,1320.9660596734204,1317.7748785967965,1300.0,,-2100.0,1388-11-13
2010-02-02,5,1,6,0,11697,2100,13797,0,15451340,2730000,18181340,0,1320.9660596734204,1317.7748785967965,1300.0,,-2100.0,1388-11-13
2010-02-03,3,2,6,0,11100,17000,28100,0,14713000,22572096,37285096,0,1325.4954954954956,1326.871743772242,1327.7703529411765,,-17000.0,1388-11-14
2010-02-03,3,2,6,0,11100,17000,28100,0,14713000,22572096,37285096,0,1325.4954954954956,1326.871743772242,1327.7703529411765,,-17000.0,1388-11-14
2010-02-06,4,1,3,0,65654,10000,75654,0,83543076,12822000,96365076,0,1272.4750357937064,1273.760488539932,1282.2,,-10000.0,1388-11-17
2010-02-06,4,1,3,0,65654,10000,75654,0,83543076,12822000,96365076,0,1272.4750357937064,1273.760488539932,1282.2,,-10000.0,1388-11-17
2010-02-07,1,0,1,0,10000,0,10000,0,12740000,0,12740000,0,1274.0,1274.0,,,0.0,1388-11-18
2010-02-07,1,0,1,0,10000,0,10000,0,12740000,0,12740000,0,1274.0,1274.0,,,0.0,1388-11-18
2010-02-08,4,1,4,0,10696,27732,38428,0,13784429,34692732,48477161,0,1288.746166791324,1261.5062194233371,1251.0,,-27732.0,1388-11-19
2010-02-08,4,1,4,0,10696,27732,38428,0,13784429,34692732,48477161,0,1288.746166791324,1261.5062194233371,1251.0,,-27732.0,1388-11-19
2010-02-09,1,0,1,0,1000,0,1000,0,1310000,0,1310000,0,1310.0,1310.0,,,0.0,1388-11-20
2010-02-09,1,0,1,0,1000,0,1000,0,1310000,0,1310000,0,1310.0,1310.0,,,0.0,1388-11-20
2010-02-10,3,1,4,0,16000,5000,21000,0,20750000,6720000,27470000,0,1296.875,1308.095238095238,1344.0,,-5000.0,1388-11-21
2010-02-10,3,1,4,0,16000,5000,21000,0,20750000,6720000,27470000,0,1296.875,1308.095238095238,1344.0,,-5000.0,1388-11-21
2010-02-14,5,1,6,0,87334,95000,182334,0,113346447,123500000,236846447,0,1297.8501728994436,1298.9702798161616,1300.0,,-95000.0,1388-11-25
2010-02-14,5,1,6,0,87334,95000,182334,0,113346447,123500000,236846447,0,1297.8501728994436,1298.9702798161616,1300.0,,-95000.0,1388-11-25
2010-02-16,25,6,3,1,1476060,1407268,201060,2682268,1920303000,1831245668,261478000,3490070668,1300.9654079102474,1300.497363970954,1301.2771327138826,1301.1640402823282,1275000.0,1388-11-27
2010-02-16,25,6,3,1,1476060,1407268,201060,2682268,1920303000,1831245668,261478000,3490070668,1300.9654079102474,1300.497363970954,1301.2771327138826,1301.1640402823282,1275000.0,1388-11-27
2010-02-17,14,4,18,0,371455,162768,534223,0,492368402,213777616,706146018,0,1325.5129208114038,1321.818824723009,1313.388479307972,,-162768.0,1388-11-28
2010-02-17,14,4,18,0,371455,162768,534223,0,492368402,213777616,706146018,0,1325.5129208114038,1321.818824723009,1313.388479307972,,-162768.0,1388-11-28
2010-02-20,2,1,5,1,50500,6000,26500,30000,67503000,7944000,35487000,39960000,1336.6930693069307,1339.132075471698,1324.0,1332.0,24000.0,1388-12-01
2010-02-20,2,1,5,1,50500,6000,26500,30000,67503000,7944000,35487000,39960000,1336.6930693069307,1339.132075471698,1324.0,1332.0,24000.0,1388-12-01
2010-02-21,5,1,21,1,373927,10000,333927,50000,516410383,14010000,460980383,69440000,1381.045987585812,1380.4825096503127,1401.0,1388.8,40000.0,1388-12-02
2010-02-21,5,1,21,1,373927,10000,333927,50000,516410383,14010000,460980383,69440000,1381.045987585812,1380.4825096503127,1401.0,1388.8,40000.0,1388-12-02
2010-02-22,19,1,36,3,1267483,100000,467483,900000,1836536493,145100000,675786493,1305850000,1448.963412527032,1445.5851720811238,1451.0,1450.9444444444443,800000.0,1388-12-03
2010-02-22,19,1,36,3,1267483,100000,467483,900000,1836536493,145100000,675786493,1305850000,1448.963412527032,1445.5851720811238,1451.0,1450.9444444444443,800000.0,1388-12-03
