date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2015-07-04,5,0,0,1,2590,0,0,2590,25900000,0,0,25900000,10000.0,,,10000.0,2590.0,1394-04-13
2015-07-05,6,0,0,1,5420,0,0,5420,54200000,0,0,54200000,10000.0,,,10000.0,5420.0,1394-04-14
2015-07-06,1,0,0,1,1980,0,0,1980,19800000,0,0,19800000,10000.0,,,10000.0,1980.0,1394-04-15
2015-07-07,5,0,0,1,35500,0,0,35500,355000000,0,0,355000000,10000.0,,,10000.0,35500.0,1394-04-16
2015-07-11,4,0,0,1,9200,0,0,9200,92000000,0,0,92000000,10000.0,,,10000.0,9200.0,1394-04-20
2015-07-21,0,2,0,1,0,3950000,0,3950000,0,39500000000,0,39500000000,,,10000.0,10000.0,0.0,1394-04-30
2015-09-13,0,1,1,0,0,100,100,0,0,1023500,1023500,0,,10235.0,10235.0,,-100.0,1394-06-22
2015-09-19,0,1,1,0,0,2000,2000,0,0,20500000,20500000,0,,10250.0,10250.0,,-2000.0,1394-06-28
2015-10-31,0,1,1,0,0,200,200,0,0,2104200,2104200,0,,10521.0,10521.0,,-200.0,1394-08-09
2015-11-09,0,1,1,0,0,280,280,0,0,2958200,2958200,0,,10565.0,10565.0,,-280.0,1394-08-18
2016-01-16,0,1,2,0,0,750,750,0,0,8227500,8227500,0,,10970.0,10970.0,,-750.0,1394-10-26
2016-01-18,0,1,1,0,0,450,450,0,0,4950000,4950000,0,,11000.0,11000.0,,-450.0,1394-10-28
2016-01-27,1,1,2,1,600,1000,1100,500,6946000,11514000,12668500,5791500,11576.666666666666,11516.818181818182,11514.0,11583.0,-500.0,1394-11-07
2016-01-30,1,0,0,1,1200,0,0,1200,13977600,0,0,13977600,11648.0,,,11648.0,1200.0,1394-11-10
2016-02-07,1,0,1,0,100,0,100,0,1180700,0,1180700,0,11807.0,11807.0,,,0.0,1394-11-18
