date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2014-01-05,1,0,1,0,3000,0,3000,0,600000,0,600000,0,200.0,200.0,,,0.0,1392-10-15
2014-01-29,1,0,1,0,50000,0,50000,0,20000000,0,20000000,0,400.0,400.0,,,0.0,1392-11-09
2014-02-05,1,0,1,0,10000,0,10000,0,5030000,0,5030000,0,503.0,503.0,,,0.0,1392-11-16
2014-02-17,2,0,1,0,72900,0,72900,0,36463200,0,36463200,0,500.1810699588477,500.1810699588477,,,0.0,1392-11-28
2014-02-23,1,0,1,0,10000,0,10000,0,5020000,0,5020000,0,502.0,502.0,,,0.0,1392-12-04
2014-02-26,1,0,1,0,10000,0,10000,0,5020000,0,5020000,0,502.0,502.0,,,0.0,1392-12-07
2014-03-02,1,0,1,0,23000,0,23000,0,11500000,0,11500000,0,500.0,500.0,,,0.0,1392-12-11
2014-03-09,1,0,1,0,13200,0,13200,0,7920000,0,7920000,0,600.0,600.0,,,0.0,1392-12-18
2014-04-06,2,0,1,1,11036,0,10000,1036,5539036,0,5018964,520072,501.9061254077564,501.8964,,502.0,1036.0,1393-01-17
2014-04-13,1,0,1,0,1665,0,1665,0,839160,0,839160,0,504.0,504.0,,,0.0,1393-01-24
2014-04-16,1,0,1,0,24400,0,24400,0,12297600,0,12297600,0,504.0,504.0,,,0.0,1393-01-27
2014-05-25,1,0,1,0,20706,0,20706,0,13044780,0,13044780,0,630.0,630.0,,,0.0,1393-03-04
2014-05-26,1,0,1,0,6900,0,6900,0,4347000,0,4347000,0,630.0,630.0,,,0.0,1393-03-05
2014-06-01,1,0,1,0,1036,0,1036,0,657860,0,657860,0,635.0,635.0,,,0.0,1393-03-11
2014-07-16,4,0,9,0,129738,0,129738,0,80984260,0,80984260,0,624.2138771986619,624.2138771986619,,,0.0,1393-04-25
2014-07-20,1,0,1,0,110,0,110,0,66110,0,66110,0,601.0,601.0,,,0.0,1393-04-29
2014-08-02,1,0,1,0,1417,0,1417,0,977730,0,977730,0,690.0,690.0,,,0.0,1393-05-11
2014-08-09,1,0,5,0,3600,0,3600,0,2174400,0,2174400,0,604.0,604.0,,,0.0,1393-05-18
2014-08-10,1,0,1,0,200,0,200,0,121400,0,121400,0,607.0,607.0,,,0.0,1393-05-19
2014-08-11,1,0,1,1,10000,0,396,9604,6996040,0,273240,6722800,699.604,690.0,,700.0,9604.0,1393-05-20
2014-08-17,2,0,6,0,5058,0,5058,0,3485520,0,3485520,0,689.1103202846975,689.1103202846975,,,0.0,1393-05-26
2014-08-31,1,0,1,0,9716,0,9716,0,6694324,0,6694324,0,689.0,689.0,,,0.0,1393-06-09
2014-09-10,2,0,2,0,2080,0,2080,0,1421040,0,1421040,0,683.1923076923077,683.1923076923077,,,0.0,1393-06-19
2014-09-13,1,0,1,0,1690,0,1690,0,1029210,0,1029210,0,609.0,609.0,,,0.0,1393-06-22
2014-09-16,1,0,2,0,483,0,483,0,294147,0,294147,0,609.0,609.0,,,0.0,1393-06-25
2014-09-17,1,0,3,0,644,0,644,0,392196,0,392196,0,609.0,609.0,,,0.0,1393-06-26
2014-10-07,2,0,4,0,43986,0,43986,0,30840200,0,30840200,0,701.1367253216932,701.1367253216932,,,0.0,1393-07-15
2014-10-08,2,0,2,0,24449,0,24449,0,19086540,0,19086540,0,780.6675119636795,780.6675119636795,,,0.0,1393-07-16
2014-10-11,3,0,1,0,43986,0,43986,0,43986000,0,43986000,0,1000.0,1000.0,,,0.0,1393-07-19
2014-10-12,6,0,6,0,74913,0,74913,0,92990770,0,92990770,0,1241.316860891968,1241.316860891968,,,0.0,1393-07-20
2014-10-15,1,0,2,0,20000,0,20000,0,22220000,0,22220000,0,1111.0,1111.0,,,0.0,1393-07-23
2014-10-20,1,0,1,0,500,0,500,0,550000,0,550000,0,1100.0,1100.0,,,0.0,1393-07-28
2014-10-25,1,0,1,0,14216,0,14216,0,15637600,0,15637600,0,1100.0,1100.0,,,0.0,1393-08-03
2014-10-28,1,0,1,0,283,0,283,0,311300,0,311300,0,1100.0,1100.0,,,0.0,1393-08-06
2014-11-05,2,0,1,0,1813,0,1813,0,1992704,0,1992704,0,1099.1196911196912,1099.1196911196912,,,0.0,1393-08-14
2014-11-08,2,0,3,0,31543,0,31543,0,31539250,0,31539250,0,999.8811146688648,999.8811146688648,,,0.0,1393-08-17
2014-11-10,1,0,2,0,20846,0,20846,0,20012300,0,20012300,0,960.0067159167228,960.0067159167228,,,0.0,1393-08-19
2014-11-12,2,0,2,0,20100,0,20100,0,19920000,0,19920000,0,991.044776119403,991.044776119403,,,0.0,1393-08-21
2014-11-16,1,0,1,0,37063,0,37063,0,36692370,0,36692370,0,990.0,990.0,,,0.0,1393-08-25
2014-11-17,1,0,4,0,4751,0,4751,0,4499197,0,4499197,0,947.0,947.0,,,0.0,1393-08-26
2014-11-22,2,0,1,0,100,0,100,0,99000,0,99000,0,990.0,990.0,,,0.0,1393-09-01
2014-11-23,1,0,1,0,1620,0,1620,0,1620000,0,1620000,0,1000.0,1000.0,,,0.0,1393-09-02
2014-12-01,1,0,1,0,383,0,383,0,363084,0,363084,0,948.0,948.0,,,0.0,1393-09-10
2014-12-02,1,0,2,0,69772,0,69772,0,66143856,0,66143856,0,948.0,948.0,,,0.0,1393-09-11
2014-12-03,1,0,1,0,889,0,889,0,977900,0,977900,0,1100.0,1100.0,,,0.0,1393-09-12
2014-12-08,1,0,1,0,4000,0,4000,0,3792000,0,3792000,0,948.0,948.0,,,0.0,1393-09-17
2014-12-09,1,0,1,0,2558,0,2558,0,2424984,0,2424984,0,948.0,948.0,,,0.0,1393-09-18
2014-12-15,1,0,2,0,3980,0,3980,0,3625780,0,3625780,0,911.0,911.0,,,0.0,1393-09-24
2014-12-22,1,0,7,0,238,0,238,0,216818,0,216818,0,911.0,911.0,,,0.0,1393-10-01
2014-12-28,1,0,1,0,5510,0,5510,0,5510000,0,5510000,0,1000.0,1000.0,,,0.0,1393-10-07
2014-12-29,1,0,1,0,643,0,643,0,585773,0,585773,0,911.0,911.0,,,0.0,1393-10-08
2015-01-03,1,0,2,0,5538,0,5538,0,5045118,0,5045118,0,911.0,911.0,,,0.0,1393-10-13
2015-01-04,1,0,1,0,412,0,412,0,375332,0,375332,0,911.0,911.0,,,0.0,1393-10-14
2015-01-05,1,0,1,0,20,0,20,0,18220,0,18220,0,911.0,911.0,,,0.0,1393-10-15
2015-01-12,1,0,1,0,29490,0,29490,0,29490000,0,29490000,0,1000.0,1000.0,,,0.0,1393-10-22
2015-02-03,1,0,1,0,2625,0,2625,0,2625000,0,2625000,0,1000.0,1000.0,,,0.0,1393-11-14
2015-02-14,1,0,0,1,44256,0,0,44256,44256000,0,0,44256000,1000.0,,,1000.0,44256.0,1393-11-25
2015-02-18,1,0,1,0,774,0,774,0,705888,0,705888,0,912.0,912.0,,,0.0,1393-11-29
2015-02-21,2,0,1,0,13200,0,13200,0,11506426,0,11506426,0,871.6989393939394,871.6989393939394,,,0.0,1393-12-02
2015-03-03,1,0,1,0,1000,0,1000,0,871000,0,871000,0,871.0,871.0,,,0.0,1393-12-12
2015-03-11,1,0,1,0,3500,0,3500,0,3048500,0,3048500,0,871.0,871.0,,,0.0,1393-12-20
2015-04-06,1,0,1,0,4000,0,4000,0,4160000,0,4160000,0,1040.0,1040.0,,,0.0,1394-01-17
2015-04-27,1,0,2,0,29765,0,29765,0,25895550,0,25895550,0,870.0,870.0,,,0.0,1394-02-07
2015-05-11,2,0,1,0,2217,0,2217,0,1871430,0,1871430,0,844.127198917456,844.127198917456,,,0.0,1394-02-21
2015-05-17,1,0,1,0,2000,0,2000,0,1580000,0,1580000,0,790.0,790.0,,,0.0,1394-02-27
2015-05-18,1,0,1,0,1500,0,1500,0,1185000,0,1185000,0,790.0,790.0,,,0.0,1394-02-28
2015-05-19,1,0,1,0,2000,0,2000,0,1580000,0,1580000,0,790.0,790.0,,,0.0,1394-02-29
2015-05-20,2,0,2,0,20961,0,20961,0,16530588,0,16530588,0,788.6354658651782,788.6354658651782,,,0.0,1394-02-30
2015-05-23,1,0,1,0,55,0,55,0,42955,0,42955,0,781.0,781.0,,,0.0,1394-03-02
2015-05-25,1,0,1,0,1596,0,1596,0,1248072,0,1248072,0,782.0,782.0,,,0.0,1394-03-04
2015-05-26,1,0,1,0,1300,0,1300,0,1168700,0,1168700,0,899.0,899.0,,,0.0,1394-03-05
2015-05-31,1,0,1,0,238,0,238,0,185878,0,185878,0,781.0,781.0,,,0.0,1394-03-10
2015-06-24,1,0,1,0,6529,0,6529,0,5099149,0,5099149,0,781.0,781.0,,,0.0,1394-04-03
2015-08-16,1,0,1,0,330,0,330,0,244200,0,244200,0,740.0,740.0,,,0.0,1394-05-25
2015-08-17,1,0,2,0,1400,0,1400,0,988000,0,988000,0,705.7142857142857,705.7142857142857,,,0.0,1394-05-26
2015-08-24,2,0,1,0,36462,0,36462,0,23183370,0,23183370,0,635.8227743952608,635.8227743952608,,,0.0,1394-06-02
2015-09-05,1,0,1,0,391,0,391,0,246330,0,246330,0,630.0,630.0,,,0.0,1394-06-14
2015-09-13,2,0,2,0,10451,0,10451,0,6534130,0,6534130,0,625.2157688259497,625.2157688259497,,,0.0,1394-06-22
2015-09-21,1,0,1,0,136,0,136,0,85816,0,85816,0,631.0,631.0,,,0.0,1394-06-30
2015-09-22,1,0,2,0,6300,0,6300,0,3975300,0,3975300,0,631.0,631.0,,,0.0,1394-06-31
2015-10-21,1,0,1,0,383,0,383,0,248950,0,248950,0,650.0,650.0,,,0.0,1394-07-29
2015-10-26,1,0,1,0,1575,0,1575,0,1025325,0,1025325,0,651.0,651.0,,,0.0,1394-08-04
2015-10-28,1,0,2,0,1890,0,1890,0,1230390,0,1230390,0,651.0,651.0,,,0.0,1394-08-06
2015-11-09,1,0,1,0,109,0,109,0,71068,0,71068,0,652.0,652.0,,,0.0,1394-08-18
2015-12-06,1,0,2,0,14445,0,14445,0,10111500,0,10111500,0,700.0,700.0,,,0.0,1394-09-15
2015-12-16,1,0,1,0,37,0,37,0,25937,0,25937,0,701.0,701.0,,,0.0,1394-09-25
2015-12-19,1,0,2,0,104,0,104,0,72904,0,72904,0,701.0,701.0,,,0.0,1394-09-28
2016-01-05,2,0,3,0,7701,0,7701,0,4903003,0,4903003,0,636.6709518244384,636.6709518244384,,,0.0,1394-10-15
2016-01-06,1,0,1,0,1097,0,1097,0,696595,0,696595,0,635.0,635.0,,,0.0,1394-10-16
2016-01-13,2,0,1,0,15060,0,15060,0,9648400,0,9648400,0,640.66401062417,640.66401062417,,,0.0,1394-10-23
2016-01-17,1,0,1,1,17462,0,16462,1000,12223400,0,11523400,700000,700.0,700.0,,700.0,1000.0,1394-10-27
2016-01-24,1,0,1,0,217,0,217,0,151900,0,151900,0,700.0,700.0,,,0.0,1394-11-04
2016-01-26,1,0,0,1,10000,0,0,10000,7000000,0,0,7000000,700.0,,,700.0,10000.0,1394-11-06
2016-01-31,1,0,0,1,10000,0,0,10000,7000000,0,0,7000000,700.0,,,700.0,10000.0,1394-11-11
2016-02-01,1,0,0,1,2784,0,0,2784,1948800,0,0,1948800,700.0,,,700.0,2784.0,1394-11-12
2016-02-03,1,0,1,0,2622,0,2622,0,1835400,0,1835400,0,700.0,700.0,,,0.0,1394-11-14
2016-02-09,2,0,4,0,45750,0,45750,0,40711750,0,40711750,0,889.8743169398907,889.8743169398907,,,0.0,1394-11-20
2016-02-10,3,0,5,0,88800,0,88800,0,90015000,0,90015000,0,1013.6824324324324,1013.6824324324324,,,0.0,1394-11-21
2016-02-13,3,0,4,0,105891,0,105891,0,112948084,0,112948084,0,1066.6447951195096,1066.6447951195096,,,0.0,1394-11-24
2016-02-14,2,0,2,0,77151,0,77151,0,100096300,0,100096300,0,1297.4076810410752,1297.4076810410752,,,0.0,1394-11-25
2016-02-15,3,0,5,0,64260,0,64260,0,96140000,0,96140000,0,1496.1095549330844,1496.1095549330844,,,0.0,1394-11-26
2016-02-24,2,0,2,0,3702,0,3702,0,5812150,0,5812150,0,1570.0027012425717,1570.0027012425717,,,0.0,1394-12-05
2016-02-27,5,0,6,0,36921,0,36921,0,58470940,0,58470940,0,1583.6770401668427,1583.6770401668427,,,0.0,1394-12-08
2016-02-28,1,0,2,0,620,0,620,0,979600,0,979600,0,1580.0,1580.0,,,0.0,1394-12-09
2016-03-01,0,1,1,0,0,10,10,0,0,15800,15800,0,,1580.0,1580.0,,-10.0,1394-12-11
2016-03-05,2,0,1,0,3000,0,3000,0,4737000,0,4737000,0,1579.0,1579.0,,,0.0,1394-12-15
2016-03-30,1,0,3,0,7234,0,7234,0,11464310,0,11464310,0,1584.7815869505114,1584.7815869505114,,,0.0,1395-01-11
2016-05-21,1,0,1,0,9125,0,9125,0,12683750,0,12683750,0,1390.0,1390.0,,,0.0,1395-03-01
2016-05-23,1,0,1,0,875,0,875,0,1216250,0,1216250,0,1390.0,1390.0,,,0.0,1395-03-03
2016-06-05,2,0,4,0,58885,0,58885,0,93339950,0,93339950,0,1585.122696781863,1585.122696781863,,,0.0,1395-03-16
2016-06-11,3,0,2,0,29719,0,29719,0,39136270,0,39136270,0,1316.877082001413,1316.877082001413,,,0.0,1395-03-22
2016-07-27,1,0,1,0,383,0,383,0,504411,0,504411,0,1317.0,1317.0,,,0.0,1395-05-06
2016-09-03,1,0,1,0,8567,0,8567,0,9423700,0,9423700,0,1100.0,1100.0,,,0.0,1395-06-13
2016-09-13,1,0,1,0,35809,0,35809,0,35809000,0,35809000,0,1000.0,1000.0,,,0.0,1395-06-23
2016-09-25,1,0,1,0,10,0,10,0,10000,0,10000,0,1000.0,1000.0,,,0.0,1395-07-04
2016-10-01,1,0,2,0,3360,0,3360,0,3173300,0,3173300,0,944.434523809524,944.434523809524,,,0.0,1395-07-10
2016-10-16,2,0,4,0,12094,0,12094,0,10700248,0,10700248,0,884.7567388787828,884.7567388787828,,,0.0,1395-07-25
2016-10-17,2,0,2,0,21433,0,21433,0,18658143,0,18658143,0,870.5334297578501,870.5334297578501,,,0.0,1395-07-26
2016-10-18,1,0,2,0,6239,0,6239,0,5440408,0,5440408,0,872.0,872.0,,,0.0,1395-07-27
2016-10-19,1,0,1,0,7611,0,7611,0,6636792,0,6636792,0,872.0,872.0,,,0.0,1395-07-28
2016-11-07,1,0,1,0,6987,0,6987,0,5945937,0,5945937,0,851.0,851.0,,,0.0,1395-08-17
2016-11-13,1,0,1,0,383,0,383,0,329380,0,329380,0,860.0,860.0,,,0.0,1395-08-23
2016-11-14,1,0,1,0,510,0,510,0,434010,0,434010,0,851.0,851.0,,,0.0,1395-08-24
2016-11-16,1,0,1,0,5000,0,5000,0,4300000,0,4300000,0,860.0,860.0,,,0.0,1395-08-26
2016-11-21,2,0,0,1,214490,0,0,214490,184480890,0,0,184480890,860.0908667070726,,,860.0908667070726,214490.0,1395-09-01
2016-12-03,1,0,1,0,10000,0,10000,0,8500000,0,8500000,0,850.0,850.0,,,0.0,1395-09-13
2017-03-01,1,0,2,0,5538,0,5538,0,4485780,0,4485780,0,810.0,810.0,,,0.0,1395-12-11
2017-03-13,4,0,3,0,29611,0,29611,0,26383401,0,26383401,0,891.0,891.0,,,0.0,1395-12-23
2017-03-14,6,0,4,0,22000,0,22000,0,21560000,0,21560000,0,980.0,980.0,,,0.0,1395-12-24
2017-03-15,6,0,5,0,38276,0,38276,0,40751452,0,40751452,0,1064.6737381126554,1064.6737381126554,,,0.0,1395-12-25
2017-03-18,5,0,5,0,56400,0,56400,0,56821500,0,56821500,0,1007.4734042553192,1007.4734042553192,,,0.0,1395-12-28
2017-03-27,1,0,2,0,4000,0,4000,0,3628000,0,3628000,0,907.0,907.0,,,0.0,1396-01-07
2017-03-28,1,0,6,0,61314,0,61314,0,60792720,0,60792720,0,991.4981896467364,991.4981896467364,,,0.0,1396-01-08
2017-04-03,1,0,5,0,10000,0,10000,0,10000000,0,10000000,0,1000.0,1000.0,,,0.0,1396-01-14
2017-04-04,2,0,1,0,11200,0,11200,0,10080000,0,10080000,0,900.0,900.0,,,0.0,1396-01-15
2017-04-05,2,0,3,0,51396,0,51396,0,50882040,0,50882040,0,990.0,990.0,,,0.0,1396-01-16
2017-04-08,8,0,7,0,89014,0,89014,0,91524068,0,91524068,0,1028.1985755049768,1028.1985755049768,,,0.0,1396-01-19
2017-04-09,11,0,9,0,201463,0,201463,0,197842600,0,197842600,0,982.0294545400396,982.0294545400396,,,0.0,1396-01-20
2017-04-10,2,0,2,0,16000,0,16000,0,14844000,0,14844000,0,927.75,927.75,,,0.0,1396-01-21
2017-04-12,2,0,3,0,12000,0,12000,0,10126000,0,10126000,0,843.8333333333334,843.8333333333334,,,0.0,1396-01-23
2017-04-15,1,0,2,0,52000,0,52000,0,48254000,0,48254000,0,927.9615384615385,927.9615384615385,,,0.0,1396-01-26
2017-04-17,6,0,3,0,85983,0,85983,0,81949411,0,81949411,0,953.0885291278508,953.0885291278508,,,0.0,1396-01-28
2017-04-18,1,0,1,0,1000,0,1000,0,1034000,0,1034000,0,1034.0,1034.0,,,0.0,1396-01-29
2017-04-19,6,0,9,0,42026,0,42026,0,39769206,0,39769206,0,946.3000523485462,946.3000523485462,,,0.0,1396-01-30
2017-04-22,2,0,5,0,62100,0,62100,0,64584000,0,64584000,0,1040.0,1040.0,,,0.0,1396-02-02
2017-04-24,3,0,2,0,23720,0,23720,0,23065060,0,23065060,0,972.3887015177064,972.3887015177064,,,0.0,1396-02-04
2017-04-26,2,0,2,0,12000,0,12000,0,10740000,0,10740000,0,895.0,895.0,,,0.0,1396-02-06
2017-04-29,13,0,3,0,94281,0,94281,0,77722291,0,77722291,0,824.3685472152396,824.3685472152396,,,0.0,1396-02-09
2017-04-30,6,0,7,0,69233,0,69233,0,57777445,0,57777445,0,834.5362038334321,834.5362038334321,,,0.0,1396-02-10
2017-05-01,2,0,3,0,5610,0,5610,0,5005990,0,5005990,0,892.3333333333334,892.3333333333334,,,0.0,1396-02-11
2017-05-02,1,0,1,0,1000,0,1000,0,940000,0,940000,0,940.0,940.0,,,0.0,1396-02-12
2017-05-03,10,0,5,0,72150,0,72150,0,61338788,0,61338788,0,850.1564518364519,850.1564518364519,,,0.0,1396-02-13
2017-05-07,2,0,2,0,4474,0,4474,0,3853666,0,3853666,0,861.3468931604828,861.3468931604828,,,0.0,1396-02-17
2017-05-09,3,0,3,0,25329,0,25329,0,20815864,0,20815864,0,821.8194164791346,821.8194164791346,,,0.0,1396-02-19
2017-05-14,2,0,2,0,17196,0,17196,0,14289876,0,14289876,0,831.0,831.0,,,0.0,1396-02-24
2017-05-15,2,0,2,0,2524,0,2524,0,2199912,0,2199912,0,871.5974643423137,871.5974643423137,,,0.0,1396-02-25
2017-05-16,1,0,2,0,4574,0,4574,0,3796420,0,3796420,0,830.0,830.0,,,0.0,1396-02-26
2017-05-17,3,0,3,0,11482,0,11482,0,10011991,0,10011991,0,871.9727399407768,871.9727399407768,,,0.0,1396-02-27
2017-05-21,2,0,2,0,5981,0,5981,0,5016382,0,5016382,0,838.7196121049992,838.7196121049992,,,0.0,1396-02-31
2017-05-22,4,0,4,0,42170,0,42170,0,35291220,0,35291220,0,836.8797723500119,836.8797723500119,,,0.0,1396-03-01
2017-05-24,3,0,12,0,159961,0,159961,0,146604984,0,146604984,0,916.504547983571,916.504547983571,,,0.0,1396-03-03
2017-05-27,1,0,4,0,41696,0,41696,0,42029568,0,42029568,0,1008.0,1008.0,,,0.0,1396-03-06
2017-05-28,7,0,14,0,292748,0,292748,0,324364784,0,324364784,0,1108.0,1108.0,,,0.0,1396-03-07
2017-05-29,9,0,6,0,76204,0,76204,0,92585136,0,92585136,0,1214.9642538449425,1214.9642538449425,,,0.0,1396-03-08
2017-05-31,1,0,1,0,887,0,887,0,1049321,0,1049321,0,1183.0,1183.0,,,0.0,1396-03-10
