date,individual_buy_count,corporate_buy_count,individual_sell_count,corporate_sell_count,individual_buy_vol,corporate_buy_vol,individual_sell_vol,corporate_sell_vol,individual_buy_value,corporate_buy_value,individual_sell_value,corporate_sell_value,individual_buy_mean_price,individual_sell_mean_price,corporate_buy_mean_price,corporate_sell_mean_price,individual_ownership_change,jdate
2020-08-12,5273612,2973,0,4,3420260581,1969863,0,3422230444,7524573278200,4333698600,0,7528906976800,2200.0,,2200.0,2200.0,3420260581.0,1399-05-22
2020-08-15,221,3,1491,2,60844179,1599999,1014104,61430074,140550053490,3695997690,2342580240,141903470940,2310.0,2310.0,2310.0,2310.0,59830075.0,1399-05-25
2020-08-16,8,0,2320,3,1435364,0,1433355,2009,3473580880,0,3468719100,4861780,2420.0,2420.0,,2420.0,2009.0,1399-05-26
2020-08-17,18,0,8385,33,5261758,0,5239658,22100,12786071940,0,12732368940,53703000,2430.0,2430.0,,2430.0,22100.0,1399-05-27
2020-08-18,128,0,7712,30,22469991,0,5250613,17219378,55276177860,0,12916507980,42359669880,2460.0,2460.0,,2460.0,17219378.0,1399-05-28
2020-08-19,100,0,6589,14,20629181,0,4019801,16609380,53223286980,0,10371086580,42852200400,2580.0,2580.0,,2580.0,16609380.0,1399-05-29
2020-08-22,103,0,9635,15,17754731,0,5957658,11797073,47760226390,0,16026100020,31734126370,2690.0,2690.0,,2690.0,11797073.0,1399-06-01
2020-08-23,113,1,12033,10,23268535,400000,7497183,16171352,65384583350,1124000000,21067084230,45441499120,2810.0,2810.0,2810.0,2810.0,15771352.0,1399-06-02
2020-08-24,102,1,14960,9,19316959,400000,10071953,9645006,56985029050,1180000000,29712261350,28452767700,2950.0,2950.0,2950.0,2950.0,9245006.0,1399-06-03
2020-08-25,136,1,11563,11,29235290,400000,7072643,22562647,90337046100,1236000000,21854466870,69718579230,3090.0,3090.0,3090.0,3090.0,22162647.0,1399-06-04
2020-08-26,113,0,8654,23,27310617,0,5193010,22117607,88486399080,0,16825352400,71661046680,3240.0,3240.0,,3240.0,22117607.0,1399-06-05
